uid,sid,rating
5828,320,4
5828,223,4
5828,920,4
5828,727,4
5828,1129,4
5828,937,4
5828,943,5
5828,761,4
5828,770,4
5828,378,4
5828,965,4
5828,217,4
5828,1357,4
5828,236,4
5828,940,4
5828,1952,4
5828,232,4
5828,1359,4
5828,862,4
5828,1592,4
5828,151,5
5828,355,5
5828,1814,4
5828,987,4
5828,2326,4
5828,1399,4
5828,881,4
5828,1272,4
5828,1297,5
5828,1222,5
5828,1299,4
5828,7,5
5828,361,5
5828,955,5
5828,9,5
5828,1922,5
5828,49,5
5828,139,5
5828,1466,5
5828,1303,4
5828,954,5
5828,863,4
5828,1807,4
5828,2295,4
5828,876,5
5828,1188,5
5828,54,5
5828,33,4
5828,47,5
5828,414,4
5828,1773,4
5828,781,4
5557,8,5
5557,9,4
5557,1012,4
5557,175,4
5557,50,4
5557,51,4
5557,55,4
5557,66,5
5557,14,4
5557,1497,4
5557,361,5
5557,681,5
5557,811,4
5557,274,5
5557,807,5
5557,68,5
5557,1467,5
5557,189,5
5557,297,5
5557,299,5
5557,37,4
5557,304,4
5557,39,4
5557,2075,5
5557,1850,4
5557,630,4
5557,1390,4
5557,1747,4
5557,147,5
5557,2874,5
5557,306,5
5557,139,5
5557,803,4
5557,164,5
5557,860,5
5553,66,5
5553,132,4
5553,35,4
5553,50,5
5553,11,4
5553,14,4
5553,60,5
5553,315,5
5553,262,5
5553,326,4
5553,25,5
5553,146,4
5553,141,5
5553,674,5
5553,309,4
5553,667,5
5553,317,4
5553,752,5
5553,941,4
5553,308,4
5553,257,4
5553,251,4
5553,97,4
5553,145,5
5553,266,5
5553,880,5
5553,38,5
5553,1309,5
5553,192,4
5553,216,5
5670,66,5
5670,104,5
5670,385,5
5670,652,4
5670,1942,4
5670,304,5
5670,299,5
5670,141,5
5670,92,4
5670,93,4
5670,51,5
5670,198,4
5670,420,5
5670,91,4
5670,561,5
5670,197,4
5670,1619,5
5670,156,5
5670,313,4
5670,842,5
5670,310,4
5670,1962,5
5670,419,4
5670,164,5
5670,162,4
5670,14,5
5670,50,5
5670,55,5
5670,262,4
5670,95,4
5670,410,4
5670,96,5
5670,630,5
5670,1785,5
5670,49,4
5670,45,5
5670,399,5
5450,46,5
5450,255,4
5450,547,4
5450,6,5
5450,358,4
5450,72,4
5450,300,4
5450,639,4
5450,27,5
5450,717,4
5450,634,5
5450,345,4
5450,94,5
5450,39,4
5450,556,5
5450,258,5
5450,93,4
5450,311,4
5450,37,4
5450,715,4
5450,346,5
5450,620,4
5450,381,4
5450,1123,4
5450,1028,4
5450,695,4
5450,628,4
5450,330,4
5450,382,4
5450,1106,5
5450,923,4
5450,1287,5
5450,2190,4
5437,1650,4
5437,1660,4
5437,100,5
5437,396,4
5437,326,5
5437,301,4
5437,1099,5
5437,239,5
5437,395,4
5437,1196,4
5437,1681,4
5437,1197,4
5437,358,5
5437,601,4
5437,484,4
5437,1520,4
5437,1510,4
5437,740,4
5437,429,5
5437,430,4
5437,207,4
5437,1645,4
5437,462,4
5437,250,4
5437,285,4
5437,96,5
5437,1096,4
5437,365,4
5437,669,4
5437,1045,4
5437,662,5
5437,1257,4
5437,744,4
5437,2495,4
5437,1264,4
5976,567,4
5976,14,4
5976,326,4
5976,396,4
5976,1112,4
5976,239,4
5976,76,4
5976,79,4
5976,1,4
5976,93,5
5976,258,5
5976,1072,5
5976,191,4
5976,261,4
5976,216,4
5976,204,4
5976,257,4
5976,1134,4
5976,1622,5
5976,12,5
5976,842,5
5976,94,4
5976,314,4
5976,179,4
5976,699,4
5976,260,4
5976,936,4
5976,245,4
5976,236,4
5976,576,4
5976,1117,4
5976,920,4
5976,1963,4
5976,65,4
5976,328,4
5976,937,4
5976,939,4
5976,800,4
5976,98,4
5976,727,4
5976,943,4
5976,2183,4
5976,1791,4
5976,244,4
5976,791,4
5976,201,4
5976,770,4
5976,564,4
5976,378,4
5976,110,4
5976,799,4
5976,758,4
5976,612,4
5976,387,5
5976,1138,4
5976,1130,4
5976,779,4
5976,1955,4
5976,1976,4
5976,2026,4
5976,95,4
5976,96,4
5976,97,4
5976,99,5
5976,60,4
5976,100,4
5976,106,4
5976,252,4
5976,105,4
5976,775,4
5976,248,4
5976,254,4
5976,1201,4
5976,1013,4
5976,1649,4
5976,1660,4
5976,765,4
5976,358,4
5976,5,4
5976,240,4
5976,1502,4
5976,302,4
5976,306,4
5976,11,4
5976,55,5
5976,315,4
5976,25,5
5976,70,4
5976,309,5
5976,640,4
5976,281,4
5976,418,4
5976,1230,4
5976,798,4
5976,1737,4
5976,1421,4
5976,29,4
5976,38,5
5976,36,4
5976,39,4
5976,230,4
5976,51,4
5976,308,4
5976,73,4
5976,37,4
5976,1407,4
5976,210,4
5976,695,4
5976,1493,4
5976,330,4
5976,485,4
5976,555,4
5976,944,4
5976,1030,4
5976,1105,4
5976,389,4
5976,2533,4
5976,3142,4
5976,829,4
5976,30,4
5976,17,4
5976,381,4
5976,2485,4
5976,277,4
5976,447,4
5546,1718,5
5546,358,4
5546,45,5
5546,2108,5
5546,169,4
5546,1747,4
5546,22,5
5546,484,4
5546,1299,5
5546,23,5
5546,488,5
5546,487,5
5546,1609,5
5546,1298,4
5546,489,5
5546,2249,4
5546,159,5
5546,212,5
5546,51,5
5546,1021,4
5546,198,4
5546,27,4
5546,713,4
5546,72,4
5546,312,4
5546,258,4
5546,145,4
5546,132,4
5546,711,4
5546,922,5
5546,527,4
5546,550,5
5546,37,5
5546,172,5
5546,842,4
5546,721,4
5546,342,5
5546,852,4
5546,61,5
5546,695,4
5546,705,5
5546,63,5
5546,235,5
5546,93,5
5546,91,5
5546,219,5
5546,179,5
5546,1740,4
5546,218,4
5546,160,4
5546,1442,5
5546,606,5
5546,394,5
5546,421,5
5546,897,5
5546,500,5
5546,1282,4
5546,579,5
5546,603,5
5546,2367,4
5546,433,5
5546,917,5
5546,597,5
5546,436,4
5546,602,5
5546,610,5
5546,898,4
5546,449,5
5546,875,5
5546,607,5
5546,439,5
5546,609,5
5546,347,4
5546,471,4
5546,1281,5
5546,2358,5
5546,614,5
5546,1285,4
5546,469,5
5546,598,5
5546,362,5
5546,675,5
5546,447,4
5546,1293,5
5546,2365,4
5546,2419,4
5546,378,4
5546,1878,4
5546,430,5
5546,8,5
5546,399,4
5546,71,5
5546,432,5
5546,423,5
5546,438,5
5546,95,5
5546,428,5
5546,1057,5
5546,1255,5
5546,301,4
5546,434,5
5546,385,4
5546,96,5
5546,435,5
5546,442,5
5546,250,4
5546,100,4
5546,184,5
5546,443,5
5546,445,5
5546,463,5
5546,281,5
5546,455,4
5546,470,5
5546,363,5
5989,2781,4
5989,204,4
5989,1296,4
5989,1005,5
5989,371,4
5989,141,4
5989,622,5
5989,351,5
5989,254,4
5989,595,5
5989,1478,5
5989,143,5
5989,39,4
5989,1056,4
5989,1660,4
5989,2112,5
5989,1008,5
5989,1801,4
5989,624,4
5989,387,4
5989,743,5
5989,1990,4
5989,1175,5
5989,599,5
5917,46,4
5917,592,5
5917,29,5
5917,1804,4
5917,45,5
5917,298,4
5917,577,5
5917,423,5
5917,95,5
5917,66,5
5917,359,4
5917,1035,4
5917,8,5
5917,97,4
5917,60,4
5917,421,4
5917,428,5
5917,12,4
5917,498,5
5917,119,5
5917,371,5
5917,206,4
5917,250,4
5917,500,5
5917,14,4
5917,96,5
5917,204,4
5917,85,5
5917,673,4
5917,435,4
5917,467,5
5917,100,4
5917,582,4
5917,450,5
5917,301,4
5917,463,4
5917,224,4
5917,1507,4
5917,1050,4
5917,105,4
5917,241,4
5917,589,4
5917,323,4
5917,76,5
5917,406,4
5917,370,4
5917,1054,4
5917,696,5
5917,503,5
5917,304,5
5917,55,5
5917,25,5
5917,164,5
5917,306,4
5917,315,4
5917,191,4
5917,420,4
5917,11,4
5917,309,4
5917,64,4
5917,281,4
5806,100,4
5806,1830,4
5806,119,4
5806,1430,4
5806,1551,4
5806,46,5
5806,29,5
5806,35,5
5806,262,4
5806,37,5
5806,333,4
5806,216,4
5806,164,4
5806,161,4
5806,316,5
5806,80,5
5806,21,5
5806,2542,4
5806,94,4
5806,385,4
5806,184,5
5806,57,4
5806,415,5
5806,79,5
5806,1582,5
5806,87,5
5806,1193,5
5806,310,5
5806,206,4
5806,364,4
5806,490,4
5806,363,4
5806,365,4
5806,1421,4
5806,366,4
5806,374,4
5806,1046,4
5806,1015,4
5806,1094,4
5806,1625,4
5806,1556,4
5806,444,4
5806,66,5
5806,1254,4
5862,13,5
5862,95,4
5862,297,4
5862,51,5
5862,674,4
5862,210,5
5862,675,4
5862,100,4
5862,326,5
5862,447,4
5862,1847,5
5862,395,4
5862,614,4
5862,397,4
5862,214,4
5862,396,4
5862,12,5
5862,1806,5
5862,164,5
5862,163,4
5862,306,5
5862,162,4
5862,11,4
5862,191,4
5862,200,4
5862,420,4
5862,407,4
5862,1506,4
5862,2194,4
6007,246,5
6007,1584,4
6007,272,4
6007,45,5
6007,1439,4
6007,303,4
6007,621,4
6007,143,4
6007,39,4
6007,384,4
6007,769,5
6007,558,5
6007,385,4
6007,1493,5
6007,147,4
6007,1085,4
6007,623,5
6007,151,5
6007,743,4
6007,739,4
6007,2127,5
6007,153,5
6007,93,5
6007,1385,4
6007,158,5
6007,874,4
6007,299,5
6007,172,4
6007,842,5
6007,258,5
6007,2415,5
6007,991,4
6007,1503,5
6007,941,4
6007,1580,5
6007,634,4
6007,141,5
6007,73,4
6007,922,4
5911,1463,4
5911,300,4
5911,1719,4
5911,358,5
5911,1199,5
5911,628,4
5911,51,5
5911,72,4
5911,828,5
5911,30,4
5911,614,4
5911,206,4
5911,241,4
5911,396,5
5911,921,4
5754,46,5
5754,1198,4
5754,1057,5
5754,14,5
5754,96,5
5754,2,5
5754,468,5
5754,692,4
5754,312,5
5943,9,4
5943,1387,4
5943,170,4
5943,133,5
5943,716,5
5943,1402,5
5943,711,4
5943,23,4
5943,199,4
5943,7,5
5943,969,4
5943,141,5
5943,271,5
5943,326,4
5943,1962,4
5943,11,5
5943,863,4
5943,1267,4
5943,247,4
5580,60,5
5580,986,4
5580,100,4
5580,239,4
5580,753,4
5580,8,5
5580,35,5
5580,52,5
5580,50,5
5580,55,4
5580,213,5
5580,359,5
5580,49,4
5580,14,5
5580,1043,5
5580,981,5
6022,427,4
6022,1821,4
6022,13,4
6022,82,5
6022,1,4
6022,241,4
6022,76,4
6022,326,5
6022,297,5
6022,1112,4
6022,107,5
6022,1747,5
6022,677,5
6022,140,5
6022,226,5
6022,51,5
6022,271,4
6022,72,5
6022,30,5
6022,1220,4
6022,95,4
6022,17,4
6022,100,4
6022,1270,4
6022,932,4
6022,139,4
6022,277,4
6022,63,5
6022,55,5
6022,1377,5
6022,981,5
6022,909,5
6022,701,5
6022,80,5
6022,692,5
6022,2,4
6022,468,5
6022,376,4
6022,638,5
6022,1597,5
6022,1221,5
6022,897,5
6022,361,5
6022,330,4
6022,363,5
6022,366,4
6022,1087,4
6022,370,4
6022,364,5
6022,7,5
6022,308,5
6022,25,4
6022,49,5
6022,640,4
6022,579,5
6022,142,4
6022,35,5
6022,419,5
6022,603,5
6022,1934,5
6022,680,4
6022,120,5
6022,127,4
6022,410,4
6022,1324,4
6022,881,4
6022,21,4
6022,537,4
6022,316,5
6022,371,4
6022,428,4
6022,784,4
6022,306,5
6022,634,4
6022,1050,4
6022,705,4
6022,207,4
6022,529,4
6022,14,5
6022,2076,5
6022,891,4
6022,147,4
6022,1333,5
6022,280,5
6022,1007,4
6022,651,4
6022,392,4
6022,310,4
6022,365,4
6022,918,4
6022,164,4
6022,557,5
6022,723,5
6022,94,5
6022,449,5
6022,212,5
6022,133,5
6022,12,4
6022,273,5
6022,1515,5
6022,1448,5
6022,702,4
6022,611,4
6022,1233,4
6022,1035,4
6022,630,4
6022,97,5
6022,250,4
6022,406,4
6022,860,4
6022,255,4
6022,124,5
6022,589,4
6022,743,4
6022,104,4
6022,726,4
6022,1013,4
6022,587,4
6022,512,5
6022,775,5
6022,1185,4
6022,1000,4
6022,128,4
6022,1658,4
6022,586,4
6022,1058,4
6022,590,4
6022,1101,4
6022,110,4
6022,1014,4
6022,482,4
6022,1075,4
6022,385,4
6022,1045,4
6022,161,4
6022,11,4
6022,87,4
6022,333,4
6022,192,4
6022,752,4
6022,209,5
6022,1040,5
6022,1072,5
6022,304,5
6022,64,4
6022,266,4
6022,412,4
6022,418,4
6022,939,4
6022,213,5
6022,45,5
6022,141,5
6022,1469,4
6022,857,5
6022,399,4
6022,423,5
6022,421,4
6022,93,5
6022,592,5
6022,106,4
6022,47,5
6022,710,4
6022,960,5
6022,1426,4
6022,974,5
6022,973,4
6022,5,4
6022,856,4
6022,429,4
6022,22,5
5961,1838,5
5961,628,5
5961,145,5
5961,169,4
5961,258,4
5961,170,4
5961,51,4
5961,198,4
5961,155,5
5961,190,5
5961,922,4
5961,695,4
5961,91,5
5961,318,4
5961,197,5
5961,196,4
5961,1589,4
5961,1503,4
5961,791,5
5961,1267,5
5438,359,5
5438,46,4
5438,97,4
5438,630,5
5438,431,5
5438,124,4
5438,55,5
5438,50,4
5438,161,4
5438,164,5
5438,14,4
5438,262,5
5438,162,5
5438,1926,4
5438,416,4
5438,163,4
5438,407,4
5438,310,4
5438,868,4
5438,1080,4
5438,1759,4
5438,427,4
5438,1229,4
5438,45,4
5438,2278,4
5438,266,4
5725,1040,4
5725,1145,4
5725,246,5
5725,147,4
5725,51,5
5725,306,5
5725,188,4
5725,11,5
5725,50,5
5725,820,4
5725,308,4
5725,560,4
5725,264,4
5725,346,4
5725,268,5
5725,65,4
5397,981,5
5397,804,4
5397,484,4
5397,46,4
5397,1021,4
5397,51,5
5397,141,5
5397,143,4
5397,313,4
5397,39,4
5397,145,5
5397,146,4
5397,76,5
5397,148,4
5397,597,4
5397,147,5
5397,326,4
5397,623,4
5397,449,4
5397,1059,4
5397,12,5
5397,155,5
5397,25,4
5397,29,4
5963,845,4
5963,1583,4
5963,556,4
5963,119,5
5963,724,4
5963,716,4
5963,720,4
5353,45,5
5353,916,4
5353,125,4
5353,46,5
5353,1049,4
5353,1253,5
5353,1733,5
5353,2328,4
5353,1261,4
5353,1282,5
5353,1123,5
5353,465,5
5353,8,5
5353,427,5
5353,2,5
5353,66,5
5353,430,5
5353,421,5
5353,428,5
5353,399,5
5353,422,5
5353,432,5
5353,431,4
5353,423,5
5353,95,5
5353,71,5
5353,433,5
5353,96,5
5353,429,5
5353,415,5
5353,1254,5
5353,184,4
5353,22,5
5353,438,5
5353,446,5
5353,425,5
5353,434,5
5353,442,5
5353,449,5
5353,437,5
5353,385,5
5353,371,5
5353,678,5
5353,370,5
5353,301,4
5353,443,5
5353,436,4
5353,1057,5
5353,360,5
5353,250,5
5353,440,5
5353,450,5
5353,685,5
5353,470,5
5353,461,5
5353,100,5
5353,439,4
5353,316,5
5353,206,5
5353,459,4
5353,690,5
5353,363,5
5353,454,5
5353,218,4
5353,435,5
5353,248,5
5353,104,5
5353,364,4
5353,447,4
5353,468,5
5353,463,5
5353,457,5
5353,451,5
5353,1255,4
5353,458,5
5353,466,4
5353,472,5
5353,469,4
5353,395,4
5353,688,5
5353,366,4
5353,1259,5
5353,1657,4
5353,445,5
5353,453,4
5353,1096,4
5353,631,5
5353,1087,4
5353,374,4
5353,490,5
5353,478,4
5353,601,4
5353,614,5
5353,692,4
5353,460,4
5353,691,5
5353,1732,4
5353,522,4
5353,2112,4
5353,476,5
5353,376,5
5353,365,5
5353,660,4
5353,1878,4
5353,1722,4
5353,672,4
5353,632,4
5353,796,5
5353,679,4
5353,1014,5
5353,2580,4
5353,1709,5
5353,1015,4
5353,1421,4
5353,1681,4
5353,1663,4
5353,299,5
5353,304,5
5353,307,5
5353,93,4
5353,51,4
5353,37,5
5353,145,4
5353,696,5
5353,210,4
5353,172,5
5353,73,5
5353,39,4
5353,842,4
5353,699,5
5353,409,4
5353,311,4
5353,922,4
5353,485,4
5353,156,4
5353,991,4
5353,88,4
5353,1584,4
5353,1966,4
5353,94,4
5353,845,4
5353,797,5
5353,1407,4
5353,196,4
5353,298,5
5353,1035,5
5353,359,5
5353,69,4
5353,497,5
5353,521,5
5353,1725,4
5353,500,5
5353,1738,4
5353,14,5
5353,134,4
5353,585,4
5353,579,5
5353,499,5
5353,592,5
5353,502,5
5353,60,4
5353,97,5
5353,24,4
5353,501,5
5353,1726,5
5353,76,4
5353,583,4
5353,506,5
5353,488,5
5353,330,4
5353,507,5
5353,503,4
5353,2021,5
5353,102,5
5353,504,4
5353,509,5
5353,251,4
5353,106,5
5353,99,4
5353,1214,4
5353,580,5
5353,204,4
5353,467,4
5353,860,4
5353,74,4
5353,1868,4
5353,510,4
5353,224,4
5353,127,5
5353,508,5
5353,1299,5
5353,707,4
5353,1506,4
5353,1860,4
5353,241,4
5353,1052,4
5619,217,4
5619,60,4
5619,50,5
5619,35,5
5619,274,4
5619,55,4
5619,415,4
5619,316,4
5619,184,5
5619,250,4
5619,385,5
5619,104,4
5619,365,4
5619,2,4
5619,428,4
5619,66,5
5619,399,5
5619,423,5
5619,218,5
5619,46,5
5619,371,4
5619,22,4
5619,452,4
5619,1087,4
5619,14,5
5619,11,5
5619,262,5
5619,268,4
5619,264,4
5619,987,5
5619,319,4
5619,558,4
5619,21,5
5619,409,4
5619,168,5
5619,87,4
5619,79,5
5619,416,5
5619,261,4
5619,1078,4
5619,15,4
5619,1,4
5619,80,5
5619,1313,4
5619,572,5
5619,188,5
5619,560,5
5619,99,4
5619,57,4
5619,257,5
5619,216,4
5619,179,4
5619,1913,4
5619,573,4
5619,880,5
5619,569,4
5619,2118,5
5619,1943,4
5619,920,4
5619,1728,4
5619,287,4
5619,752,4
5619,696,4
5619,568,4
5619,886,4
5619,551,4
5619,1309,4
5619,88,4
5619,418,4
5619,881,4
5619,1242,4
5619,1071,4
5619,1675,4
5619,697,5
5619,721,5
5619,135,5
5619,30,4
5619,133,5
5619,1106,4
5619,72,5
5619,212,4
5619,639,4
5619,300,4
5619,23,5
5619,711,4
5619,645,4
5619,556,4
5619,712,4
5619,713,5
5619,736,4
5619,487,4
5619,347,4
5619,1108,4
5619,719,4
5619,224,5
5619,1439,4
5619,304,5
5619,299,5
5619,141,5
5619,37,4
5619,91,4
5619,178,4
5619,258,5
5619,172,4
5619,310,5
5619,180,4
5619,941,4
5619,842,4
5619,1227,5
5619,651,5
5619,1582,4
5619,845,4
5619,321,4
5619,227,4
5619,297,5
5619,413,4
5619,8,5
5619,369,5
5619,470,4
5619,495,4
5619,298,4
5619,421,5
5619,502,5
5619,69,5
5619,592,4
5619,498,5
5619,359,5
5619,97,5
5619,45,5
5619,500,5
5619,134,5
5619,120,5
5619,580,5
5619,507,5
5619,499,4
5619,85,4
5619,505,4
5619,24,5
5619,102,4
5619,860,4
5619,204,4
5619,1050,4
5619,1054,4
5619,98,4
5619,252,4
5619,255,4
5619,222,4
5619,108,4
5619,1061,4
5619,775,4
5619,1060,4
5619,1059,4
5619,1642,4
5590,35,5
5590,271,4
5590,55,4
5590,393,4
5590,1821,4
5590,358,5
5590,677,5
5590,1390,4
5590,1199,4
5590,601,5
5590,2287,4
5590,5,4
5590,297,5
5590,247,4
5590,76,4
5590,2000,4
5590,2462,4
5590,1402,4
5590,1747,5
5590,2053,5
5590,240,5
5590,1034,4
5590,993,4
5590,1112,4
5590,239,5
5590,628,4
5590,992,5
5590,301,4
5590,396,4
5590,1194,4
5590,395,4
5590,1993,4
5590,1748,4
5590,1681,4
5590,2172,4
5590,1209,5
5590,2269,4
5590,1314,4
5590,1518,4
5590,50,5
5590,14,5
5590,410,5
5590,405,5
5590,216,5
5590,274,5
5590,264,5
5590,263,5
5590,1807,4
5590,51,4
5590,269,4
5590,879,4
5590,162,4
5590,987,5
5590,1929,5
5590,59,4
5590,21,5
5590,820,5
5590,168,4
5590,15,4
5590,226,5
5590,2118,5
5590,186,5
5590,308,5
5590,315,5
5590,1327,4
5590,1834,4
5590,317,4
5590,142,5
5590,412,4
5590,322,5
5590,170,5
5590,1072,5
5590,278,4
5590,567,4
5590,1309,5
5590,159,4
5590,189,4
5590,192,5
5590,731,4
5590,416,4
5590,179,4
5590,260,4
5590,330,4
5590,188,5
5590,275,4
5590,316,5
5590,57,5
5590,326,4
5590,64,5
5590,1779,4
5590,881,5
5590,1979,5
5590,1676,4
5590,952,5
5590,991,4
5590,558,4
5590,261,4
5590,200,4
5590,319,5
5590,280,5
5590,1,5
5590,417,4
5590,409,4
5590,752,4
5590,2650,5
5590,87,5
5590,267,5
5590,48,4
5590,194,4
5590,314,4
5590,414,5
5590,696,4
5590,569,5
5590,60,4
5590,327,4
5590,1040,4
5590,868,4
5590,262,5
5590,1079,4
5590,171,4
5590,920,4
5590,1333,5
5590,1180,4
5590,1622,4
5590,816,4
5590,774,4
5590,880,5
5590,2177,4
5590,408,4
5590,572,4
5590,1411,5
5590,1583,4
5590,1313,4
5590,344,5
5590,227,4
5590,1331,4
5590,265,4
5590,197,4
5590,560,5
5590,184,4
5590,80,5
5590,276,4
5590,565,5
5590,418,4
5590,277,4
5590,1735,5
5590,624,4
5590,292,4
5590,1496,4
5590,1182,4
5590,283,4
5590,2160,4
5590,2119,4
5590,2989,4
5590,359,5
5590,2659,4
5590,213,5
5590,367,5
5590,497,5
5590,1996,5
5590,735,5
5590,701,5
5590,1994,4
5590,1220,5
5590,1265,5
5590,140,5
5590,681,5
5590,377,4
5590,1297,5
5590,299,5
5590,6,5
5590,1038,5
5590,862,5
5590,306,5
5590,379,5
5590,805,5
5590,304,4
5590,501,4
5590,361,5
5590,1882,5
5590,836,5
5590,49,5
5590,298,5
5590,164,4
5590,10,5
5590,1426,5
5590,1377,5
5590,427,5
5590,333,5
5590,606,5
5590,66,5
5590,8,5
5590,1143,4
5590,386,4
5590,1266,5
5590,1466,5
5590,421,5
5590,671,5
5590,1188,5
5590,521,4
5590,1467,4
5590,1393,5
5590,7,5
5590,1021,5
5590,1621,5
5590,151,5
5590,336,4
5590,53,5
5590,1392,4
5590,24,5
5590,1141,5
5590,953,5
5590,246,4
5590,803,5
5590,9,5
5590,139,4
5590,258,4
5590,500,5
5590,63,4
5590,134,5
5590,954,5
5590,1442,4
5590,968,5
5590,29,5
5590,550,5
5590,439,4
5590,969,4
5590,25,5
5331,300,4
5331,46,4
5331,939,4
5331,1830,4
5331,277,4
5331,17,5
5331,1486,4
5331,72,4
5331,80,5
5331,93,4
5331,396,4
5331,1604,5
5331,1900,4
5331,1660,4
5331,240,4
5331,76,5
5331,1135,4
5331,87,5
5331,490,4
5331,100,4
5331,123,5
5331,124,5
5331,5,5
5331,239,4
5331,1099,4
5331,216,4
5331,406,4
5331,1,5
5331,94,5
5331,1072,4
5331,289,4
5331,179,5
5331,245,4
5331,762,4
5331,727,4
5331,522,4
5331,2129,4
5331,389,4
5331,765,5
5331,757,4
5331,97,4
5331,64,5
5331,752,4
5331,25,5
5331,255,4
5331,102,4
5331,775,4
5331,393,5
5331,418,5
5331,1397,4
5331,105,4
5697,323,4
5697,298,4
5697,628,4
5697,465,4
5697,661,4
5697,162,5
5697,11,4
5697,306,4
5697,161,5
5697,420,4
5697,1050,4
5697,148,4
5697,265,5
5697,551,4
5697,1506,4
5697,611,5
5697,555,4
5697,184,4
5697,96,5
5697,431,4
5697,177,4
5697,415,4
5697,364,4
5697,281,4
5697,385,4
5697,100,4
5697,374,4
5697,490,4
5697,1016,4
5697,2449,4
5697,2,4
5697,66,5
5697,399,4
5697,428,4
5697,436,4
5697,423,5
5697,467,4
5697,46,5
5697,678,5
5697,22,4
5697,371,4
5697,370,4
5697,435,5
5697,453,4
5697,466,4
5697,669,4
5697,376,4
5697,488,4
5697,8,5
5697,23,4
5697,470,4
5697,1299,4
5697,516,4
5697,372,4
5697,1122,4
5697,125,4
5697,1510,4
5697,1520,4
5697,421,4
5697,597,5
5697,500,4
5697,1285,4
5697,924,4
5697,875,4
5697,1157,4
5697,1287,4
5697,283,4
5697,144,4
5697,1296,4
5697,1730,4
5697,378,4
5697,359,5
5697,45,5
5697,803,4
5697,164,5
5697,857,4
5697,430,4
5697,51,4
5697,132,4
5697,50,4
5635,1679,4
5635,1399,4
5635,213,5
5635,46,4
5635,854,5
5635,812,4
5635,2485,5
5635,1434,5
5635,1459,5
5635,973,5
5635,52,5
5635,506,5
5635,10,5
5635,975,5
5635,1391,4
5635,974,5
5635,976,5
5635,17,4
5635,235,5
5635,233,4
5635,828,4
5635,1388,5
5635,1862,5
5635,981,5
5635,681,5
5635,1594,5
5635,402,5
5635,1433,5
5635,1678,5
5635,1221,5
5635,1265,5
5635,151,5
5635,803,5
5602,8,4
5602,413,5
5602,760,4
5602,213,4
5602,806,4
5602,233,5
5602,91,5
5602,704,5
5602,93,5
5602,300,5
5602,941,5
5602,695,5
5602,204,4
5602,483,5
5602,560,4
5602,842,5
5602,936,4
5602,1622,4
5602,2439,5
5602,920,4
5602,937,5
5602,240,4
5602,325,4
5602,1963,5
5333,2,4
5333,2234,5
5333,1372,5
5333,1221,5
5333,368,4
5333,367,4
5333,501,5
5333,45,5
5333,66,4
5333,119,4
5333,158,4
5333,385,4
5333,459,5
5333,224,4
5333,1112,4
5333,14,4
6006,8,4
6006,781,5
6006,359,5
6006,164,5
6006,681,4
6006,1422,5
6006,56,4
6006,6,5
6006,500,4
6006,11,5
6006,10,5
6006,1679,5
6006,139,5
6006,55,5
6006,606,5
6006,863,4
6006,51,4
6006,410,4
6006,1038,4
6006,93,4
6006,1222,5
6006,803,5
6006,813,5
6006,9,5
6006,131,5
6006,141,4
6006,162,5
6006,161,5
6006,968,5
6006,336,5
6006,723,5
6006,337,5
6006,133,5
5415,1,4
5415,1386,5
5415,45,5
5415,506,4
5415,250,5
5415,385,4
5415,476,4
5415,206,4
5415,522,4
5415,1014,4
5415,490,5
5415,996,4
5415,817,4
5954,298,5
5954,1426,4
5954,712,4
5954,1005,4
5954,143,4
5954,313,4
5954,769,4
5954,146,4
5954,1800,4
5954,385,4
5954,386,4
5954,150,4
5954,151,5
5954,743,4
5954,449,4
5954,267,5
5954,388,5
5954,1385,4
5954,599,4
5954,158,4
5954,1860,4
5954,1266,4
5954,848,4
5954,803,4
5954,1592,4
5954,981,5
5954,1221,5
5954,1265,5
5954,400,5
5954,306,5
5954,402,5
5954,988,5
5954,962,4
5954,983,4
5954,862,5
5954,815,4
5954,2034,4
5954,355,5
5954,871,4
5954,2950,4
5954,870,4
5954,1267,4
5954,1117,4
5954,704,4
5954,479,4
5954,454,4
5954,284,4
5954,199,4
5954,702,4
5954,2810,4
5954,1443,4
5954,515,4
5954,701,5
5954,399,5
5954,1679,4
5954,1596,5
5954,1220,5
5954,1297,4
5954,813,5
5954,77,4
5954,872,4
5954,401,5
5954,416,4
5954,1222,4
5954,680,4
5954,1678,4
5954,415,4
5954,1433,4
5954,134,5
5954,69,5
5954,359,5
5954,497,4
5954,45,5
5954,521,5
5954,579,5
5954,501,5
5954,500,5
5954,8,5
5954,14,5
5954,507,5
5954,502,5
5954,684,4
5954,428,4
5954,119,4
5954,66,4
5954,74,4
5954,97,5
5954,580,4
5954,592,5
5954,866,4
5954,437,4
5954,1214,4
5954,421,4
5954,249,4
5954,1057,4
5954,467,4
5954,24,5
5954,442,4
5954,499,5
5954,60,4
5954,96,4
5954,85,4
5954,436,4
5954,363,4
5954,1052,4
5954,630,4
5954,913,4
5954,406,4
5954,102,4
5954,434,5
5954,370,4
5954,120,4
5954,95,5
5954,860,4
5954,488,4
5954,638,4
5954,432,4
5954,583,4
5954,371,4
5954,506,4
5954,76,4
5954,431,4
5954,204,4
5954,508,4
5954,323,4
5954,417,5
5954,505,4
5954,511,4
5383,245,4
5383,1375,4
5383,100,4
5383,110,4
5941,22,5
