uid,sid,rating
5611,85,4
5611,340,4
5611,13,4
5611,345,4
5611,840,5
5611,240,4
5652,298,5
5652,677,4
5722,1307,5
5722,449,5
5722,1695,4
5722,1173,4
5722,2551,4
5722,1166,4
5722,20,4
5722,1686,4
5722,1437,5
5722,1018,4
5722,116,4
5722,1724,4
5722,76,4
5722,1146,4
5722,243,4
5722,703,5
5722,784,4
5722,896,4
5722,2394,4
5722,2333,4
5722,1036,4
5722,723,4
5722,892,4
5722,1467,4
5722,1199,4
5722,783,5
5722,1461,4
5722,322,4
5722,2537,4
5722,1718,4
5722,1719,4
5722,1088,4
5722,1095,4
5722,518,4
5722,1308,5
5722,1919,4
5722,358,4
5722,2811,4
5893,2343,4
5893,2372,4
5893,1548,4
5893,3422,4
5893,1569,4
5893,484,5
5893,939,4
5893,757,4
5893,589,5
5893,1521,4
5893,2245,4
5893,2529,4
5893,1611,4
5893,524,4
5893,419,5
5893,1792,4
5893,316,4
5893,949,4
5893,3027,4
5893,146,5
5893,382,4
5893,23,4
5893,1287,4
5893,1827,4
5893,225,4
5893,679,5
5893,354,4
5893,1556,4
5893,1550,4
5893,2766,4
5893,709,4
5807,283,4
5807,1333,4
5807,2169,4
5807,294,4
5807,1472,4
5807,393,4
5807,603,4
5807,875,4
5807,598,4
5807,612,4
5807,531,4
5807,1600,4
5807,870,4
5807,104,4
5807,634,4
5807,365,4
5807,601,4
5807,423,4
5807,406,4
5807,803,4
5807,97,5
5807,674,4
5807,102,4
5807,106,4
5807,124,4
5807,204,4
5807,255,4
5807,454,4
5807,105,5
5807,641,4
5807,798,4
5807,1737,4
5807,586,4
5807,1237,4
5554,1112,5
5554,1002,4
5554,1018,4
5554,2982,4
5431,396,4
5431,395,4
5942,444,4
5942,468,4
5942,1096,5
5942,455,4
5942,693,4
5942,581,5
5942,1014,5
5942,657,4
5942,1090,4
5435,38,4
5435,1127,5
5435,94,4
5435,17,5
5435,75,4
5435,235,4
5435,1457,4
5435,138,5
5435,486,4
5435,1388,4
5435,3,5
5435,1534,4
5435,483,4
5435,526,5
5435,36,4
5441,72,4
5441,93,5
5441,358,5
5441,55,4
5441,35,5
5441,306,5
5441,11,5
5441,262,4
5441,274,4
5441,92,5
5441,96,5
5357,522,5
5357,2374,4
5357,1645,4
5357,796,4
5357,1014,5
5357,1511,4
5357,2391,5
5357,1421,4
5357,1092,4
5357,1047,4
5357,111,4
5357,1015,5
5357,1094,4
5357,1663,4
5357,1006,4
5357,1002,5
5357,230,5
5357,228,4
5357,44,4
5357,2864,4
5357,163,4
5357,315,5
5357,11,5
5357,55,5
5357,25,4
5357,164,5
5357,702,4
5357,1227,4
5357,64,5
5357,420,4
5357,309,5
5357,674,5
5357,640,4
5357,752,4
5357,412,4
5357,266,5
5357,1013,4
5357,554,4
5357,199,4
5357,418,4
5357,870,4
5357,162,5
5357,148,4
5357,265,4
5357,87,4
5357,200,5
5357,310,5
5357,1673,4
5357,356,4
5357,914,4
5357,407,4
5357,611,4
5357,1080,4
5357,1342,5
5357,1476,4
5357,726,5
5357,1008,4
5357,482,5
5357,1924,4
5357,2194,5
5357,734,4
5293,199,4
5293,87,5
5293,309,5
5293,200,4
5293,1673,4
5293,284,4
5293,1080,4
5293,611,4
5293,656,4
5293,555,4
5293,554,5
5804,1589,4
5804,623,4
5804,727,4
5804,797,4
5804,88,4
5804,1194,4
5804,2209,4
5804,344,4
5804,624,4
5804,457,4
5804,291,4
5804,855,5
5804,668,4
5804,1968,4
5804,2095,4
5804,1590,4
5804,245,4
5804,549,4
5804,108,4
5804,223,4
5804,1147,4
5804,126,4
5804,1005,4
5804,553,4
5804,1024,4
5828,280,4
5828,182,4
5828,710,5
5828,1334,4
5828,1779,4
5828,1461,4
5828,563,5
5828,1947,4
5828,26,5
5828,706,4
5828,1948,5
5828,1859,4
5828,906,4
5828,1384,5
5828,1313,4
5828,189,5
5828,18,4
5828,272,4
5828,1307,4
5828,1449,5
5828,1306,4
5828,1331,4
5828,266,4
5828,1326,4
5828,1348,4
5828,57,5
5828,568,4
5828,2029,5
5828,621,4
5828,0,4
5828,1866,4
5828,2297,4
5828,774,4
5828,319,4
5828,1323,4
5828,1340,4
5828,567,4
5828,194,4
5828,1349,4
5828,1792,4
5828,1608,4
5828,1009,4
5828,2702,4
5828,1346,4
5828,277,4
5828,2283,4
5828,1333,4
5828,786,4
5828,2028,5
5828,880,4
5828,1818,4
5828,2092,4
5828,1854,4
5828,1000,4
5828,329,4
5828,565,4
5828,1354,4
5828,2275,4
5828,157,4
5828,1011,4
5828,2317,4
5828,1180,4
5828,276,4
5828,2144,4
5828,2010,4
5828,2240,4
5828,2862,4
5828,2091,4
5828,344,4
5828,2952,4
5828,3113,4
5828,681,5
5828,87,4
5828,3110,4
5828,683,4
5828,133,5
5828,2231,5
5828,1112,4
5828,1806,4
5828,2175,4
5828,1321,4
5828,648,5
5828,512,4
5828,858,4
5828,1747,4
5828,1821,5
5828,677,5
5828,1993,4
5828,1597,4
5828,226,4
5828,1377,5
5828,1621,4
5828,1596,4
5828,603,5
5828,135,5
5828,397,4
5828,1599,4
5828,1192,4
5828,2168,4
5828,1390,4
5828,339,4
5828,1496,4
5828,2085,4
5828,193,5
5828,150,4
5828,420,5
5828,1717,4
5828,1125,4
5828,461,4
5828,588,4
5828,296,5
5828,22,4
5828,443,4
5828,1757,4
5828,1518,4
5828,2207,4
5828,856,4
5828,1141,5
5828,427,5
5828,1672,4
5828,804,5
5557,25,4
5557,102,4
5557,22,4
5557,472,4
5557,862,4
5557,916,4
5557,1010,5
5557,1120,4
5557,2135,4
5553,558,4
5553,99,4
5553,1193,5
5553,51,5
5553,55,5
5553,270,4
5553,161,5
5553,162,5
5670,562,5
5670,805,5
5670,133,4
5670,119,5
5670,423,5
5670,428,5
5670,219,4
5670,592,4
5670,2,4
5670,1400,4
5450,459,4
5450,325,4
5450,348,4
5450,1108,4
5450,1938,4
5450,1034,4
5450,76,4
5450,2218,4
5450,239,5
5437,95,4
5437,51,5
5437,72,4
5437,60,4
5437,76,4
5437,93,4
5437,37,4
5437,968,4
5437,312,4
5976,1127,4
5976,661,4
5976,562,4
5976,219,4
5976,300,5
5976,802,4
5976,224,4
5976,716,4
5976,487,4
5976,138,5
5976,720,4
5976,220,4
5976,592,4
5976,607,4
5976,428,4
5976,682,4
5976,703,4
5976,784,4
5976,2337,4
5976,50,4
5976,35,5
5976,262,4
5976,161,4
5976,142,4
5976,1778,4
5976,189,4
5976,322,4
5976,263,4
5976,278,4
5976,316,4
5976,267,4
5976,1331,4
5546,370,5
5546,451,5
5546,371,4
5546,1258,4
5546,1732,5
5546,631,4
5546,454,4
5546,457,5
5546,365,4
5546,397,4
5546,1095,5
5546,285,4
5546,359,5
5546,161,4
5546,1220,4
5546,11,5
5546,306,5
5546,795,5
5546,417,4
5546,148,4
5546,499,5
5546,1447,4
5546,10,5
5546,1387,5
5546,270,4
5546,17,5
5546,31,5
5546,1627,4
5546,38,5
5989,949,4
5989,378,4
5989,25,5
5989,1693,4
5989,29,4
5989,158,4
5917,184,4
5917,316,5
5917,385,4
5917,551,4
5917,296,4
5917,248,4
5917,441,4
5917,415,4
5917,987,4
5917,267,4
5917,1010,4
5917,479,4
5917,199,4
5917,1117,5
5917,702,4
5917,611,4
5806,22,5
5806,2,5
5806,399,5
5806,370,5
5806,450,5
5806,452,4
5806,453,4
5806,474,4
5806,437,4
5806,428,5
5806,467,4
5862,1390,4
5862,1330,4
5862,1810,4
5862,1402,4
5862,677,5
5862,1194,4
5862,601,4
5862,2200,4
6007,1515,4
6007,1028,4
6007,227,4
6007,652,5
6007,329,4
6007,697,4
6007,206,5
6007,178,5
6007,1409,4
6007,944,4
5911,1261,5
5911,107,4
5911,73,5
5911,306,5
5754,60,5
5754,747,5
5754,365,5
5943,992,4
5943,76,4
5943,145,5
5943,180,5
5943,6,5
5580,497,5
5580,1402,5
5580,302,4
5580,243,4
5580,96,5
6022,1297,5
6022,501,5
6022,90,5
6022,172,5
6022,18,5
6022,719,4
6022,1592,5
6022,2014,5
6022,498,5
6022,1462,4
6022,862,5
6022,1431,5
6022,621,4
6022,558,4
6022,920,4
6022,263,4
6022,1005,4
6022,541,4
6022,1346,4
6022,849,5
6022,158,4
6022,500,4
6022,327,4
6022,146,4
6022,2930,4
6022,378,4
6022,143,4
6022,301,4
6022,509,5
6022,1303,4
6022,844,5
6022,298,4
6022,359,5
6022,358,4
6022,245,4
6022,2484,5
6022,1882,5
6022,85,4
6022,804,5
6022,1307,5
6022,962,5
6022,563,4
6022,823,4
5961,73,4
5961,842,4
5961,729,5
5961,350,4
5961,2538,4
5961,413,4
5438,1227,4
5438,417,4
5438,251,5
5438,928,4
5438,2208,4
5438,358,4
5438,1402,4
5725,309,5
5725,310,4
5725,261,4
5725,875,4
5397,157,4
5397,158,4
5397,162,5
5397,309,5
5397,164,5
5397,50,5
5397,11,5
5963,823,5
5963,1390,4
5353,255,5
5353,98,4
5353,103,4
5353,222,4
5353,252,4
5353,1100,4
5353,239,4
5353,474,4
5353,641,5
5353,302,4
5353,121,4
5353,516,4
5353,1183,4
5353,124,5
5353,107,4
5353,108,4
5353,523,5
5353,586,4
5353,515,4
5353,709,5
5353,1441,4
5353,1451,4
5353,1867,4
5353,669,4
5353,1059,4
5353,1102,4
5353,1925,4
5353,1647,4
5353,1659,4
5353,666,5
5353,657,5
5353,785,4
5353,111,4
5353,110,4
5353,368,5
5353,1422,5
5353,2068,4
5353,357,5
5353,367,5
5353,10,5
5353,1426,5
5353,72,5
5353,158,5
5353,1677,4
5353,120,5
5353,1727,5
5353,424,4
5353,489,4
5353,1687,4
5619,1646,4
5619,777,4
5619,1653,4
5619,863,4
5619,306,5
5619,795,4
5619,164,5
5619,161,4
5619,1442,4
5619,682,5
5619,191,4
5619,1052,4
5619,897,4
5619,675,4
5619,2306,4
5619,1117,4
5619,430,5
5619,454,4
5619,478,4
5619,25,5
5619,703,4
5619,117,5
5619,1445,5
5619,617,4
5619,1750,5
5619,411,5
5619,281,4
5619,784,4
5619,103,4
5619,878,4
5619,576,4
5619,1228,4
5619,1732,4
5619,690,4
5619,959,5
5619,116,5
5619,113,5
5619,1370,5
5619,520,4
5590,394,5
5590,89,4
5590,2308,4
5590,300,5
5590,977,4
5590,1303,5
5590,811,5
5590,2109,5
5590,838,4
5590,1489,4
5590,906,5
5590,33,5
5590,1468,5
5590,131,4
5590,1437,4
5590,960,5
5590,133,4
5590,1940,5
5590,113,4
5590,305,5
5590,966,5
5590,897,4
5590,423,5
5590,432,4
5590,67,5
5590,47,5
5590,648,4
5590,96,4
5590,37,5
5590,161,5
5590,120,4
5590,93,5
5590,1686,4
5590,695,4
5590,11,5
5590,1050,4
5590,900,5
5590,617,4
5590,172,5
5590,78,5
5590,795,5
5590,498,5
5590,119,4
5590,630,4
5590,2,5
5590,1070,5
5590,73,5
5590,603,4
5590,640,5
5590,1603,4
5590,461,4
5590,1635,4
5590,1938,4
5590,673,5
5590,823,4
5590,1594,4
5590,54,5
5331,1230,4
5331,796,4
5331,35,5
5331,14,5
5331,2188,4
5331,60,5
5331,365,4
5331,192,4
5331,125,4
5331,230,4
5331,270,5
5331,1472,4
5331,267,4
5697,141,4
5697,14,4
5697,317,5
5697,60,4
5697,93,4
5697,673,4
5697,120,4
5697,511,4
5697,206,4
5697,509,5
5697,80,4
5697,224,4
5697,1535,4
5697,98,4
5697,127,4
5697,103,4
5697,512,4
5697,489,4
5697,126,4
5697,519,4
5697,1889,4
5635,862,5
5635,1592,5
5635,433,5
5635,305,5
5635,304,5
5635,20,4
5635,299,5
5635,529,5
5635,1373,5
5602,232,5
5602,944,4
5602,244,5
5602,245,5
5602,387,4
5602,800,5
5333,35,5
5333,9,4
5333,835,5
5333,116,4
5333,981,5
6006,68,4
6006,501,4
6006,135,5
6006,78,4
6006,1469,4
6006,116,4
6006,37,5
6006,560,4
6006,1467,5
5415,847,5
5415,1273,5
5415,810,4
5415,671,4
5954,582,4
5954,509,5
5954,206,4
5954,106,4
5954,224,4
5954,2021,4
5954,255,4
5954,451,4
5954,445,4
5954,450,4
5954,251,4
5954,248,4
5954,463,4
5954,121,4
5954,587,4
5954,578,4
5954,589,4
5954,1914,4
5954,105,4
5954,124,5
5954,103,4
5954,461,4
5954,1868,4
5954,707,4
5954,364,4
5954,127,4
5954,123,4
5954,1102,4
5954,302,4
5954,688,4
5954,1754,4
5954,1506,4
5954,512,4
5383,204,4
5941,371,5
5941,453,4
5941,467,4
5941,458,5
5941,468,5
5941,466,5
5941,472,5
5941,464,4
5347,343,4
5347,888,5
5347,1041,4
5347,1149,4
5347,1095,4
5347,1298,4
5347,1088,4
5347,1719,4
5347,1210,4
5347,427,5
5347,367,5
5347,63,5
5347,134,5
5347,1266,5
5347,502,4
5347,430,5
5347,580,4
5347,725,5
5347,434,5
5347,507,4
5347,508,4
5347,483,5
5347,1319,4
5347,1684,5
5347,1687,4
5347,964,4
5347,1104,4
5347,2102,4
5347,1540,4
5347,1150,4
5347,1466,5
5347,1469,4
5347,438,5
5347,837,5
5347,2094,4
5347,470,4
5347,1631,5
5347,2251,4
5347,55,5
5347,113,4
5347,1371,5
5347,909,5
5347,835,4
5347,838,5
5347,2314,4
5347,804,5
5347,723,5
5347,521,4
5347,810,4
5347,1297,5
5347,151,4
5347,671,5
5347,1654,4
5347,280,4
5347,1431,5
5347,807,5
5347,418,4
5347,133,5
5347,496,4
5347,1622,4
5347,212,5
5347,501,5
5347,766,4
5347,1557,4
5347,338,4
5347,270,4
5347,500,4
5347,795,4
5347,132,4
5347,182,5
5347,806,4
5347,1390,4
5347,386,5
5347,602,4
5347,1395,4
5347,1656,4
5347,618,4
5347,3343,4
5347,75,4
5347,1467,4
5347,155,4
5347,856,5
5347,1286,4
5347,673,4
5347,246,4
5347,33,5
5347,1632,4
5347,85,4
5347,1373,5
5347,192,5
5347,1307,4
5347,1402,5
5347,241,4
5347,143,4
5347,690,4
5347,2206,4
5347,1958,4
5347,668,4
5347,2689,4
5416,262,5
5416,2954,4
5416,257,4
5416,404,4
5416,322,4
5416,1778,4
5416,264,5
5416,1309,4
5416,1078,4
5416,1773,4
5416,326,4
5416,278,4
5416,573,4
5416,2674,4
5416,261,4
5416,208,4
5416,568,4
5416,83,4
5416,880,4
5416,327,5
5416,58,4
5416,824,4
5416,630,4
5416,1632,4
5416,560,4
5416,570,4
5416,1072,4
5416,1963,4
5416,1848,4
5416,1766,4
5416,1956,4
5416,293,4
5416,2676,4
5416,260,5
5416,201,4
5416,762,4
5416,1359,4
5416,236,4
5416,1010,4
5416,674,4
5416,1473,4
5416,2026,4
5416,318,4
5416,1584,4
5416,291,4
5416,358,4
5432,2063,4
5432,64,5
5432,113,5
5867,391,4
5867,1254,4
5867,219,4
5867,1442,4
5867,47,4
5867,428,4
5867,1488,4
5867,133,5
5867,648,5
5867,2001,4
5867,119,4
5867,559,4
5867,716,4
5867,78,4
5867,877,4
5867,1129,4
5867,1020,4
5867,1022,4
5867,27,4
5867,355,4
5867,639,4
5867,85,4
5867,1324,4
5867,13,4
5867,90,4
5867,583,4
5867,491,4
5867,488,4
5867,1306,4
5867,1946,4
5867,1287,4
5867,2105,4
5867,1372,4
5867,720,4
5867,472,4
5867,631,4
5867,885,4
5867,768,4
5867,247,4
5867,1379,4
5867,299,4
5867,1265,5
5867,333,4
5867,174,5
5867,1911,4
5585,196,4
5585,913,4
5585,340,4
5585,137,4
5585,842,4
5585,714,4
5585,721,4
5585,699,5
5585,23,4
5585,583,4
5585,922,4
5585,717,5
5585,485,4
5585,212,5
5585,88,4
5585,120,5
5585,127,4
5585,45,5
5760,691,4
5760,688,5
5760,218,4
5760,371,5
5760,1087,5
5760,455,4
5760,1651,4
5760,441,4
5760,364,4
5760,1680,4
5760,365,5
5760,522,4
5760,248,4
5760,1014,4
5760,1097,4
5760,1661,4
5760,744,5
5760,2391,4
5760,1017,5
5760,395,5
5760,498,5
5760,14,5
5760,35,5
5414,103,4
5414,255,4
5414,1242,4
5414,418,4
5414,396,4
5414,239,4
5920,255,4
5920,350,5
5920,944,4
5920,86,4
5920,1061,4
5920,1473,4
5920,599,4
5920,476,4
5920,285,4
5920,1353,4
5920,1415,5
5920,939,4
5920,1419,4
5920,254,4
5920,1185,4
5920,76,4
5920,1034,4
5920,3349,5
5920,51,5
5920,59,5
5920,247,5
5920,858,4
5920,1495,4
5920,1402,5
5920,823,5
5298,1809,4
5298,2649,4
5298,1444,5
5298,811,4
5298,559,4
5298,258,5
5298,1596,4
5298,1303,4
5298,1621,4
5298,972,4
5298,792,4
5298,1584,5
5298,1043,5
5298,1929,5
5298,1382,4
5298,2076,4
5298,66,4
5298,226,5
5298,2445,4
5298,249,5
5298,2825,4
5298,710,4
5298,1141,4
5298,169,4
5298,1573,4
5298,978,5
5298,905,4
5298,436,5
5298,449,5
5298,807,4
5298,725,4
5298,56,4
5298,968,5
5298,337,5
5298,1786,4
5873,406,5
5873,95,5
5873,96,4
5873,14,5
5476,11,5
5476,12,5
5476,172,5
5476,145,5
5476,93,5
5476,1390,5
5934,1157,4
5934,603,4
5934,1704,4
5934,1295,4
5934,1248,5
5934,2375,4
5934,1153,5
5934,1152,4
5934,1164,4
5934,396,5
5934,76,4
5934,297,4
5934,1602,4
5711,365,5
5711,1096,5
5711,94,5
5711,8,5
5711,131,5
5711,132,5
5711,1099,5
5711,2402,5
5711,1652,4
5711,788,5
5711,1869,5
5711,793,4
5711,45,5
5802,503,5
5802,711,5
5802,85,4
5802,18,5
5802,138,4
5802,645,4
5802,1307,4
5802,783,5
5802,714,4
5802,67,5
5802,1697,5
5802,1022,4
5802,487,4
5802,26,4
5802,212,5
5802,78,4
5802,224,5
5802,218,5
5802,684,5
5802,450,4
5802,1469,5
5802,233,4
5657,25,5
5657,686,5
5657,661,4
5657,301,4
5632,669,4
5632,476,4
5632,366,4
5632,474,5
5632,1046,4
5632,1680,4
5632,686,4
5632,1712,4
5632,2488,4
5632,1245,4
5632,1016,4
5632,1045,5
5632,1091,4
5632,2221,4
5632,1663,5
5632,2665,4
5672,577,4
5672,500,4
5672,498,5
5672,432,4
5672,696,4
5672,102,5
5484,473,5
5484,688,5
5484,472,4
5484,657,4
5484,581,4
5484,1469,5
5484,649,4
5484,430,5
5484,95,4
5484,432,4
5484,46,4
5484,687,4
5484,104,4
5484,461,5
5484,397,4
5484,1095,5
5484,694,4
5348,342,5
5348,3272,4
5348,2174,4
5348,1525,5
5348,1514,4
5348,109,5
5348,2095,4
5348,1521,5
5348,2451,5
5348,2241,5
5348,1976,4
5348,3325,5
5348,2244,5
5348,2097,5
5348,1109,5
5348,2333,5
5348,1885,5
5348,596,5
5348,1042,4
5348,1899,4
5348,137,5
5348,1056,4
5348,1481,4
5348,2264,5
5348,2338,4
5348,548,5
5348,2032,5
5348,1547,4
5348,1139,4
5348,3145,5
5348,3251,5
5348,935,5
5314,51,5
5314,247,4
5314,95,4
5314,271,5
5314,179,4
5909,199,5
5909,684,4
5909,284,4
5909,629,4
5909,554,5
5909,1592,5
5909,803,4
5909,987,5
5909,1614,4
5909,267,5
5909,1010,5
5527,1390,5
5527,1747,5
5527,1821,5
5958,322,5
5958,1337,5
5958,570,4
5958,65,5
5958,1306,5
5958,722,4
5958,1963,5
5958,1374,4
5958,264,5
5958,1224,4
5958,823,4
5958,3246,4
5958,358,4
5958,5,4
5958,2612,4
5958,1402,4
5958,1747,4
5958,918,4
5958,3430,4
5958,1442,4
5465,699,4
5465,37,4
5465,258,5
5465,698,4
5465,1580,4
5465,180,4
5465,634,5
5465,1583,4
5465,1424,4
5307,2304,4
5307,1790,4
5307,488,4
5307,283,5
5307,1296,4
5307,1609,4
5307,2801,5
5307,1347,4
5307,2143,4
5307,796,4
5307,2160,5
5307,735,5
5307,1322,4
5307,131,5
5307,190,4
5307,145,4
5307,1785,4
5307,159,5
5307,1113,5
5307,337,4
5307,91,5
5307,2305,4
5307,810,5
5307,619,5
5307,180,5
5307,297,4
5307,695,5
5307,30,5
5307,135,5
5307,713,4
5307,2173,5
5307,484,5
5869,483,4
5869,55,5
5869,2962,4
5869,146,4
5869,567,5
5869,201,4
5869,313,4
5869,268,4
5869,1933,4
5869,731,4
5869,322,4
5869,272,4
5869,15,4
5869,168,4
5869,258,4
5869,196,4
5869,1408,5
5869,261,4
5869,1779,4
5869,1,4
5869,695,4
5869,842,4
5869,612,4
5869,920,4
5869,845,4
5869,408,4
5869,73,4
5869,1333,4
5869,327,4
5869,179,4
5869,699,4
5869,259,4
5869,1313,4
5869,1587,4
5869,94,5
5869,743,4
5869,1032,4
5869,1361,4
5869,283,4
5869,1058,4
5869,939,4
5869,245,4
5869,378,4
5869,256,4
5869,293,4
5869,849,4
5869,1859,4
5869,1448,4
5869,1145,4
5869,542,4
5869,913,4
5869,212,4
5869,1438,4
5869,487,4
5869,436,4
5869,607,4
5869,1946,4
5869,609,4
5869,1439,4
5869,1062,4
5869,771,4
5869,1854,4
5869,2105,4
5869,1986,4
5869,1948,4
5869,223,4
5869,263,4
5869,816,4
5869,1040,4
5869,280,4
5869,716,4
5869,298,4
5524,11,4
5524,1377,5
5524,498,4
5524,857,4
5524,622,4
5524,924,4
5524,303,4
5524,747,4
5524,1008,4
5524,396,4
5524,146,5
5524,76,5
5524,148,4
5524,326,4
5524,2063,4
5524,302,4
5524,743,4
5524,239,4
5524,12,5
5524,378,4
5524,25,4
5524,1680,4
5524,1013,4
5524,158,4
5524,297,4
5594,2177,4
5594,551,4
5594,419,4
5594,321,4
5594,271,4
5594,317,4
5594,1242,4
5594,943,4
5594,673,4
5594,1078,4
5594,762,4
5594,2426,4
5594,18,4
5594,135,4
5594,1667,4
5594,65,4
5594,319,4
5594,561,5
5594,327,4
5594,1313,4
5906,973,5
5906,835,4
5906,506,4
5906,3129,4
5906,966,5
5906,1447,4
5906,80,4
5906,236,4
5412,1402,4
5412,2463,4
5412,823,4
5412,303,4
5895,624,4
5895,625,5
5895,302,4
5895,387,4
5895,449,4
5895,626,4
5895,93,5
5895,153,5
5895,155,5
5895,12,5
5895,156,5
5895,1474,4
5895,599,4
5895,29,5
5895,395,4
5895,1010,5
5895,2206,4
5895,158,5
5895,301,4
5895,2229,5
5569,1199,5
5569,239,4
5569,1175,4
5569,1112,4
5322,95,4
5322,675,5
5322,181,4
5322,60,4
5322,1222,5
5322,1297,5
5322,671,4
5322,803,5
5322,1220,4
5322,862,5
5322,1922,4
5322,854,4
5322,16,5
5322,900,4
5322,2056,4
5322,967,4
5322,810,4
5322,527,4
5322,888,4
5322,735,5
5451,1950,4
5451,2086,5
5451,819,4
5451,358,5
5451,1400,4
5451,399,5
5451,2,4
5451,66,4
5451,22,4
5451,8,4
5451,96,5
5451,95,4
5451,453,5
5451,432,4
5451,184,4
5451,371,5
5451,435,5
5451,93,5
5451,1137,4
5451,29,5
5451,91,4
5451,73,5
5451,2207,4
5451,1146,5
5451,1133,4
5513,301,4
5513,675,5
5513,606,5
5983,304,4
5983,50,4
5983,2214,4
5983,1675,4
5983,380,5
5983,1826,5
5983,2057,5
5983,161,5
5983,298,5
5983,3169,5
5983,958,4
5983,912,4
5983,2074,5
5983,1408,5
5983,1010,4
5983,209,5
5983,2071,4
5983,2678,4
5542,1749,4
5542,168,4
5542,2295,5
5542,262,4
5542,15,4
5542,327,5
5542,146,4
5542,1410,4
5542,1182,5
5542,173,5
5542,280,4
5542,574,4
5542,317,5
5542,859,5
5542,268,5
5542,316,5
5542,88,5
5542,568,4
5542,99,4
5542,2117,5
5542,816,5
5542,329,5
5542,565,5
5542,2814,5
5542,914,4
5542,1331,4
5542,1676,4
5542,70,4
5542,2564,5
5542,1211,4
5542,1807,4
5542,2195,4
5542,1518,5
5542,1342,4
5542,283,4
5542,663,4
5542,1415,4
5542,1339,4
5542,1343,4
5542,1218,5
5542,2085,4
5542,276,4
5542,777,4
5542,2659,5
5542,2140,5
5542,1296,4
5542,1533,4
5542,1681,4
5542,558,5
5542,11,5
5542,1318,4
5542,87,4
5542,819,4
5542,361,4
5542,638,4
5542,814,5
5542,872,4
5542,609,5
5542,131,4
5542,282,4
5542,3174,4
5542,1387,4
5542,2287,4
5542,856,4
5694,194,5
5694,407,5
5694,272,4
5694,1340,4
5694,260,4
5694,147,4
5694,157,4
5694,408,4
5694,265,4
5694,263,5
5694,331,4
5694,1,4
5694,283,4
5694,1296,4
5694,164,5
5694,25,4
5694,163,5
5694,309,5
5694,598,5
5694,981,5
5694,670,5
5694,298,5
5694,467,5
5694,399,5
5694,429,5
5694,8,5
5694,1254,5
5694,428,4
5737,333,5
5737,648,5
5737,2299,4
5737,1809,5
5937,490,4
5937,1045,5
5937,466,4
5937,472,5
5937,1700,4
5937,499,4
5937,1447,4
5937,433,4
5646,73,4
5646,278,4
5646,257,4
5646,1769,4
5646,560,4
5646,179,4
5646,64,4
5646,408,5
5646,273,4
5646,565,4
5646,265,4
5646,886,5
5646,327,4
5646,731,4
5659,1468,5
5659,862,5
5659,1221,5
5659,1265,5
5659,987,5
5659,402,5
5659,2034,5
5659,381,5
5659,1223,4
5659,867,4
5659,358,4
5617,277,4
5617,141,4
5617,39,4
6028,333,5
6028,1387,5
6028,721,4
6028,300,4
6028,667,4
6028,986,5
6028,803,4
6028,146,4
6028,246,5
6028,1303,5
6028,267,5
6028,673,5
6028,13,5
6028,881,4
6028,1621,4
6028,501,4
6028,26,5
6028,280,5
6028,2295,5
6028,697,4
6028,21,5
6028,67,4
6028,783,4
6028,20,4
6028,579,4
6028,1406,4
6028,419,4
6028,1503,4
6028,173,4
6028,1297,5
6028,151,5
6028,1390,5
6028,1402,5
6028,677,5
6028,849,5
6028,498,4
6028,1599,5
6028,1422,5
6028,1518,5
6028,269,5
6028,922,4
6028,319,4
6028,626,5
6028,268,5
6028,774,4
6028,568,5
6028,15,5
6028,99,4
6028,87,5
6028,937,4
6028,573,5
6028,1333,4
6028,886,5
6028,565,4
6028,2564,5
5319,703,4
5319,23,4
5319,718,4
5319,639,4
5319,26,4
5319,9,4
5319,550,5
5319,132,4
5319,394,4
5319,71,5
5319,863,4
5319,246,4
5319,864,4
5319,619,4
5319,861,5
5319,82,4
5319,116,4
5319,792,4
5319,74,4
5319,1041,4
5319,1308,4
5319,1447,4
5319,343,4
5319,888,4
5319,688,4
5896,56,4
5896,862,5
5896,1469,4
5896,823,5
5896,803,4
5896,263,5
5896,873,4
5896,811,5
5896,146,5
5896,648,5
5896,119,4
5896,132,4
5896,1770,4
5896,817,5
5896,27,4
5896,1462,4
5896,59,4
5896,189,4
5896,21,4
5896,597,4
5896,192,4
5896,200,4
5896,196,4
5896,1980,5
5896,1222,5
5896,258,5
5896,247,4
5896,1938,4
5896,676,4
5896,663,4
5896,1067,4
5896,541,4
5896,840,4
5896,388,4
5896,1118,4
5896,904,4
5896,313,4
5896,63,4
5896,100,4
5896,1390,4
5896,702,4
6023,85,5
6023,46,4
6023,431,4
6023,434,5
6023,104,5
6023,370,5
6023,1101,4
6023,1834,5
6023,2480,4
6023,2462,5
6023,1377,4
6023,1324,5
6023,133,5
6023,556,5
6023,2755,4
6023,367,5
6023,63,4
6023,1930,5
6023,2070,5
6023,1845,5
6023,681,5
6023,416,4
6023,1422,5
6023,2398,4
6023,969,4
5532,856,4
5532,213,4
5532,319,5
5532,540,4
5532,430,4
5532,326,4
5532,2229,4
5532,1673,4
5532,55,4
5532,1224,4
5532,908,5
5532,716,5
5532,1747,4
5532,682,5
5532,977,4
5532,974,5
5532,246,4
5532,7,4
5532,358,5
5532,260,5
5532,953,4
5532,427,5
5532,333,5
5532,1768,4
5532,1841,4
5532,65,4
5930,17,5
5930,1270,4
5491,1278,4
5491,2048,4
5491,1293,5
5491,427,5
