uid,sid,rating
4768,204,5
4768,255,5
4768,589,4
4768,1058,4
4768,103,4
4768,743,4
4768,363,5
4768,775,5
4768,1101,5
4768,2170,5
4768,1014,4
4768,152,4
4768,643,4
4768,365,4
4768,709,4
4768,1658,4
4768,777,4
4929,9,4
4929,66,5
4929,8,4
4929,45,5
4929,119,5
4929,46,5
4929,499,4
4929,503,4
4929,585,5
4929,1050,4
4929,583,5
4929,85,4
4929,696,5
4929,1920,4
4929,829,4
4929,304,4
4929,299,5
4929,1428,5
4929,806,5
4929,6,4
4929,1043,4
4929,307,4
4929,838,5
4929,29,5
4929,92,4
4929,338,5
4929,1020,5
4929,333,5
4929,1996,5
4929,904,5
4929,174,4
4929,1033,4
4929,606,4
4929,2049,4
4929,500,4
4929,394,5
4929,437,4
4929,875,4
4929,609,4
4929,598,5
4929,974,5
4929,413,5
4929,735,4
4929,91,4
4929,258,4
4929,704,5
4929,179,4
4929,630,5
4929,241,5
4929,247,5
4929,1034,4
4929,1196,4
4929,753,4
4929,1390,5
4929,681,4
4929,359,4
4929,306,5
4929,1594,5
4929,162,5
4929,161,5
4929,2562,5
4929,164,5
4929,163,5
4929,680,5
4929,11,4
4929,550,5
4929,1667,5
4929,1224,4
4929,670,5
4929,640,5
4929,310,5
4929,148,4
4929,265,4
4929,87,4
4929,1506,5
4929,200,5
4929,683,5
4929,1342,4
4929,1914,4
4929,551,5
4929,554,5
4929,582,5
4929,199,4
4929,1002,4
4929,1451,5
4929,629,4
4929,726,4
4929,914,4
4929,590,4
4929,429,4
4929,427,5
4929,430,5
4929,295,4
4929,184,4
4929,440,5
4929,96,4
4929,301,4
4929,22,4
4929,685,5
4929,467,5
4929,385,4
4929,297,5
4929,1373,5
4929,37,4
4929,386,5
4929,156,4
4929,673,4
4929,531,4
4929,1003,4
4929,38,4
4929,36,4
4929,158,5
4929,43,4
4929,530,5
4929,138,4
4929,981,5
4929,803,5
4929,862,5
4929,1221,5
4929,987,5
4929,2326,4
4929,1267,4
4929,962,4
4929,881,5
4929,1010,5
4929,284,4
4929,1238,4
4929,1399,5
4929,107,4
4929,1596,4
4929,1297,4
4929,1222,4
4929,340,4
4929,495,4
4929,23,4
4929,1045,4
4929,172,4
4929,656,4
4929,1827,4
4929,1174,4
4929,1711,4
4929,597,5
4929,144,4
4929,347,4
4929,1287,4
4929,1295,4
4929,2551,5
4929,1159,4
4929,97,5
4929,14,4
4929,209,4
4929,417,5
4929,183,4
4929,1098,4
4929,106,5
4929,1508,5
4929,206,4
4929,1054,4
4929,743,4
4929,1200,4
4929,589,4
4929,248,4
4929,657,4
4929,1061,4
4929,1058,4
4929,482,4
4929,1075,4
4929,1006,4
4929,2494,4
4929,1499,4
4929,2170,4
4929,120,5
4929,127,5
4929,435,4
4929,669,5
4929,1095,4
4929,1718,4
4929,1719,4
4929,1065,4
4929,1012,5
4929,1406,4
4929,710,5
4929,30,5
4929,648,5
4929,956,4
4929,722,4
4929,556,5
4929,645,5
4929,72,5
4929,135,5
4929,27,5
4929,342,5
4929,1984,4
4929,1312,5
4929,1125,4
4929,1022,5
4929,715,4
4929,639,4
4929,1307,5
4929,5,4
4929,1402,4
4929,1194,5
4929,2414,5
4929,1747,5
4929,1400,4
4929,302,4
4929,1019,4
4929,113,4
4929,933,4
4929,334,5
4929,729,5
4929,180,5
4929,634,5
4929,348,5
4929,1227,5
4929,2110,5
4929,626,5
4929,50,5
4929,35,4
4929,55,5
4929,168,4
4929,263,4
4929,170,5
4929,189,4
4929,812,4
4929,409,4
4929,260,4
4929,414,5
4929,410,4
4929,1336,4
4929,280,4
4929,262,4
4929,197,4
4929,186,4
4929,70,5
4929,317,4
4929,261,4
4929,315,4
4929,266,4
4929,318,4
4929,952,4
4929,1779,5
4929,268,4
4929,1032,4
4929,308,4
4929,1408,5
4929,73,4
4929,344,5
4929,731,5
4929,1328,5
4929,271,5
4929,272,4
4929,64,4
4929,4,4
4929,706,5
4929,291,5
4929,1180,5
4929,791,4
4929,2341,4
4929,2158,4
4929,1344,5
4929,544,4
4929,546,5
4929,712,4
4929,1439,4
4929,376,4
4929,139,5
4929,149,5
4929,171,5
4929,1770,5
4929,2568,4
4929,1515,4
4929,1023,4
4929,968,4
4929,337,4
4929,542,5
4929,1982,5
4929,336,5
4929,3157,4
4929,343,5
4929,857,5
4929,990,4
4929,1448,4
4929,895,5
4929,1145,4
4929,296,4
4929,1888,5
4929,31,4
4929,361,5
4929,305,5
4929,7,5
4929,1752,5
4929,51,5
4929,1371,4
4929,145,5
4929,25,4
4929,1303,4
4929,1036,4
4929,667,4
4929,908,4
4929,191,4
4929,313,5
4929,1810,4
4929,653,4
4929,311,5
4929,1503,4
4929,196,5
4929,699,5
4929,837,4
4929,235,4
4929,2571,4
4929,155,5
4929,2543,4
4929,287,4
4929,922,5
4929,202,5
4929,419,4
4929,2176,4
4929,1128,5
4929,652,4
4929,698,5
4929,941,4
4929,623,5
4929,842,4
4929,465,4
4929,2209,4
4929,845,4
4929,886,4
4929,2174,4
4929,321,4
4929,1206,4
4929,346,4
4929,244,4
4929,1005,4
4929,921,4
4929,418,4
4929,1331,4
4929,320,4
4794,1223,5
4794,13,4
4794,2796,4
4794,415,4
4794,306,5
4794,168,5
4794,51,5
4794,1773,5
4794,50,5
4794,410,5
4794,145,5
4794,1496,5
4794,164,5
4794,1311,4
4794,560,4
4794,262,5
4794,15,4
4794,2909,4
4794,257,4
4794,170,5
4794,92,4
4794,308,4
4794,79,5
4794,419,4
4794,147,4
4794,189,5
4794,271,5
4794,630,4
4794,180,4
4794,318,4
4794,191,4
4794,150,4
4794,1962,5
4794,70,4
4794,2259,4
4794,96,5
4794,1580,4
4794,564,5
4794,1821,5
4794,2200,5
4794,601,5
4794,1390,4
4794,823,5
4794,677,4
4794,72,4
4794,447,5
4794,685,5
4794,1099,4
4794,1112,5
4794,1847,4
4794,1029,4
4794,1341,5
4794,629,5
4794,1317,5
4794,134,5
4794,1021,5
4794,336,4
4794,2907,4
4794,550,5
4794,141,5
4794,849,5
4794,169,5
4794,258,5
4794,769,5
4794,835,5
4794,338,5
4794,838,5
4794,133,5
4794,1143,5
4794,710,5
4794,721,5
4794,2533,4
4794,716,5
4794,1023,5
4794,440,5
4794,807,5
4794,639,4
4794,116,5
4794,132,5
4794,1583,4
4794,135,5
4794,713,4
4794,2958,4
4794,136,4
4794,340,4
4794,888,5
4794,624,5
4794,852,4
4794,1374,4
4794,1039,4
4794,802,4
4794,311,4
4794,1982,4
4794,759,5
4794,23,4
4794,485,5
4794,14,5
4794,161,5
4794,253,5
4794,325,4
4794,842,4
4794,344,5
5185,69,4
5185,8,5
5185,1029,4
5185,66,4
5185,247,5
5185,241,4
5185,51,5
5185,139,5
5185,95,5
5185,72,5
5185,675,5
5185,17,5
5185,60,5
5185,271,4
5185,206,5
5185,210,4
5185,277,5
5185,226,4
5185,1390,5
5185,859,5
5185,359,5
5185,50,5
5185,1382,4
5185,298,5
5185,1038,4
5185,35,5
5185,6,4
5185,1444,5
5185,1188,5
5185,55,5
5185,9,5
5185,161,5
5185,49,5
5185,863,5
5185,1043,5
5185,379,5
5185,172,5
5185,1430,5
5185,391,5
5185,1596,5
5185,71,4
5185,965,5
4750,327,5
4750,784,5
4750,1113,5
4750,716,5
4750,34,5
4750,410,5
4750,55,5
4750,79,5
4750,308,4
4750,35,5
4750,50,5
4750,51,5
4750,820,5
4750,11,5
4750,188,4
4750,257,4
4750,99,5
4750,216,5
4750,262,5
4750,168,4
4750,268,4
4750,315,5
4750,179,4
4750,21,5
4750,319,5
4750,59,4
4750,171,5
4750,57,5
4750,991,5
4750,316,5
4750,1327,5
4750,880,5
4750,816,5
4750,1072,5
4750,87,5
4750,1943,5
4750,574,5
4750,275,5
4750,418,4
4750,314,4
4750,142,5
4750,209,5
4750,568,4
4750,731,5
4750,80,5
4750,280,5
4750,564,5
4750,651,4
4750,2012,4
4750,1419,5
4750,88,4
5065,68,5
5065,13,4
5065,359,5
5065,300,4
5065,298,5
5065,1800,4
5065,239,4
5065,1059,4
5065,1881,4
5065,93,4
5065,1010,4
5065,1860,4
5065,94,4
5065,258,4
5065,699,4
5065,92,4
5065,321,4
5065,55,5
4906,306,5
4906,359,4
4906,1621,5
4906,72,4
4906,95,4
4906,51,5
4906,139,4
4906,60,4
4906,30,4
4906,396,5
4906,100,5
4906,271,5
4906,298,4
4906,367,5
4906,14,5
4906,981,5
4906,35,5
4906,45,5
4906,7,5
4906,213,5
4906,8,5
4906,1469,5
4906,93,4
4906,701,5
4906,1038,5
4906,66,5
4906,11,5
4906,803,5
4906,368,5
4906,606,5
4906,361,5
4906,1188,5
4906,500,5
4906,13,5
4906,315,4
4906,2255,5
4906,1021,5
4906,1141,5
4906,1489,5
4906,429,5
4906,54,5
4906,1049,4
4906,69,5
4906,308,4
4906,133,5
4906,21,5
4906,969,5
4906,2084,4
4906,421,5
4906,2158,4
4906,113,5
4906,6,4
4906,300,4
4906,63,5
4906,1503,5
4906,264,5
5044,8,4
5044,783,4
5044,94,5
5044,1005,4
5044,622,4
5044,351,4
5044,1209,4
5044,396,4
5044,146,5
5044,76,5
5044,626,4
5044,25,5
5044,378,4
5044,2206,5
5044,686,4
5044,333,5
5044,721,5
5044,50,5
5044,51,5
5044,518,4
5044,1056,4
5044,5,4
5044,1192,4
5044,262,5
5044,753,5
5044,14,5
5044,96,5
5044,316,4
5044,430,5
5044,125,5
5044,97,4
5044,60,5
5044,630,4
5044,100,4
5044,121,4
5044,359,5
5044,162,5
5044,11,4
5044,1050,5
5044,358,5
5044,702,5
5044,415,5
5044,261,5
5044,164,5
5044,326,4
5044,163,4
5044,548,4
5044,652,4
5044,1415,4
5044,263,5
5044,107,4
5044,551,5
5044,124,4
5044,1589,4
5044,754,4
5044,12,5
5044,29,4
5044,586,4
5044,363,4
5044,71,4
5044,1198,4
5044,196,4
5132,862,5
5132,212,4
5132,49,4
5132,359,5
5132,2486,5
5132,51,5
5132,254,4
5132,3391,4
5132,1799,4
5132,384,5
5132,144,4
5132,1829,4
5132,769,4
5132,145,4
5132,706,5
5132,738,4
5132,2394,5
5132,243,4
5132,449,4
5132,1977,4
5132,1059,5
5132,456,5
5132,153,5
4659,68,5
4659,50,5
4659,45,5
4659,943,5
4659,204,5
4659,1034,5
4659,987,5
4659,97,5
4659,27,5
4659,17,5
4659,1119,4
4659,206,4
4659,102,4
4659,131,4
4659,829,5
4659,836,5
4659,299,5
4659,671,5
4659,968,4
4659,550,5
4659,304,5
4659,2249,5
4659,37,4
4659,258,4
4659,307,4
4659,941,5
4659,93,4
4659,2110,5
4659,385,4
4659,695,5
4659,172,5
4659,36,5
4659,39,4
4659,696,4
4659,600,4
4659,651,4
4659,1503,5
4659,346,4
4659,150,5
4659,1675,5
4659,920,4
4659,922,5
4659,96,4
4659,630,5
4659,106,5
4659,323,4
4659,860,5
4659,105,5
4659,252,4
4659,100,5
4659,104,5
4659,124,5
4659,1013,4
4659,775,4
4659,641,4
4659,365,4
4659,1476,5
4659,586,4
4659,123,4
4659,110,4
4659,107,5
4659,109,4
4659,248,4
4659,1657,5
4659,1185,4
4659,1075,4
4659,744,5
4659,1649,5
4659,1749,5
4659,503,4
4659,597,5
4659,135,5
4659,300,5
4659,212,5
4659,711,5
4659,119,5
4659,23,5
4659,713,4
4659,582,4
4659,716,4
4659,684,5
4659,347,4
4659,544,5
4659,457,4
4659,487,4
4659,224,4
4659,850,5
4659,719,4
4659,1439,5
4659,926,5
4659,1312,4
4659,541,4
4659,927,5
4659,765,5
4659,98,5
4659,1199,5
4659,1112,5
4659,1354,5
4659,1387,4
4659,592,5
4659,667,4
4659,1850,5
4659,21,5
4659,55,4
4659,54,5
4659,1621,5
4659,2,5
4659,837,5
4659,7,5
4659,781,5
4659,305,5
4659,381,5
4659,49,4
4659,811,4
4659,94,4
4659,164,5
4659,120,5
4659,67,5
4659,1518,5
4659,994,5
4659,333,4
4659,73,5
4659,168,5
4659,25,5
4659,261,4
4659,182,5
4659,29,5
4659,1424,4
4659,227,5
4659,88,5
4659,991,4
4659,1030,5
4659,845,5
4659,202,4
4659,770,4
4659,1105,5
5061,298,4
5061,119,5
5061,27,4
5061,45,5
5061,51,4
5061,95,5
5061,30,4
5061,210,4
5061,585,5
5061,60,5
5061,507,5
5061,100,4
5061,469,5
5061,179,4
5061,594,4
5061,428,5
5061,8,5
5061,432,5
5061,66,5
5061,421,5
5061,359,5
5061,96,5
5061,592,5
5061,120,5
5061,423,5
5061,134,5
5061,638,4
5061,46,4
5061,431,5
5061,502,5
5061,583,5
5061,301,4
5061,451,4
5061,696,5
5061,1057,4
5061,435,5
5061,24,4
5061,509,4
5061,250,5
5061,503,4
5061,580,5
5061,505,4
5061,707,5
5061,104,4
5061,467,4
5061,74,4
5061,504,5
5061,121,4
5061,743,5
5061,363,5
5061,1255,4
5061,364,4
5061,1087,5
5061,660,4
5061,523,4
5061,458,4
5061,123,4
5061,241,5
5061,669,5
5061,587,5
5061,512,5
5061,2635,4
5061,588,4
5061,1590,4
5061,1096,4
5061,586,4
5061,1204,5
5061,632,5
5061,581,5
5061,365,4
5061,476,4
5061,1200,4
5061,642,4
5061,1240,4
5061,793,4
5061,1925,4
5061,482,4
5061,1511,4
5061,1647,5
5061,130,4
5061,657,4
5061,1042,4
5061,131,5
5061,838,4
5061,338,5
5061,258,4
5061,714,5
5061,337,5
5061,619,5
5061,342,4
5061,597,4
5061,345,5
5061,645,5
5061,1624,4
5061,136,5
5061,1005,4
5061,311,5
5061,196,5
5061,23,4
5061,340,4
5061,712,5
5061,1589,4
5061,639,4
5061,116,5
5061,94,5
5061,626,4
5061,1032,5
5061,564,4
5061,839,4
5061,137,5
5061,827,5
5061,634,5
5061,845,5
5061,718,5
5061,352,5
5061,347,4
5061,320,4
5061,1409,4
5061,126,5
5061,1004,4
5061,620,4
5061,623,5
5061,321,4
5061,353,4
5061,2048,4
5061,376,5
5061,98,5
5061,468,4
5061,346,5
5061,2333,4
5061,923,4
5061,692,4
5061,349,4
5061,1905,5
5061,2244,5
5061,649,4
5061,1508,4
5061,1377,4
5061,50,5
5061,9,5
5061,306,4
5061,162,5
5061,35,5
5061,140,4
5061,71,5
5061,357,5
5061,15,4
5061,2,5
5061,1303,4
5061,1483,4
5061,132,5
5061,407,5
5061,312,4
5061,449,5
5061,430,5
5061,511,4
5061,415,4
5061,699,4
5061,851,4
5061,717,4
5061,370,5
5061,1507,5
5061,168,4
5061,1877,5
5061,1192,5
5061,55,5
5061,299,4
5061,304,4
5061,135,4
5061,1043,4
5061,728,5
5061,127,5
5061,434,4
5061,184,5
5061,1718,4
5061,1095,4
5061,447,4
5061,295,5
5061,433,5
5061,281,4
5061,456,4
5061,472,5
5061,466,4
5061,374,4
5061,457,4
5061,1046,4
5061,662,4
5061,1257,4
5061,395,4
5061,366,5
5061,2866,4
5061,1625,5
5061,1663,5
5061,1219,4
5061,1015,4
5061,2221,4
5061,1645,4
5061,745,4
5061,1509,5
5061,531,5
5061,233,4
5061,230,4
5061,117,5
5061,1506,5
5061,158,5
5061,80,5
5061,473,5
5061,491,4
5061,927,4
5061,1476,4
5061,1529,4
5061,1480,4
5061,1264,4
5061,1091,5
5061,1481,5
5061,2849,4
5061,2300,4
5061,3151,4
5061,2351,4
5061,296,5
5061,603,4
5061,47,5
5061,11,5
5061,199,5
5061,611,4
5061,1002,4
5061,656,4
5061,1451,5
5061,606,4
5061,246,4
5061,64,5
5061,97,4
5061,412,4
5061,667,4
5061,106,4
5061,514,4
5061,2983,4
5061,775,4
5061,325,5
5061,1244,4
5061,264,4
5061,280,4
5061,316,4
5061,146,4
5061,257,4
5061,1406,4
5061,1415,4
5061,1854,5
5061,2030,4
5061,1991,4
5061,788,4
5061,1876,5
5061,542,5
5061,546,5
5061,544,5
5061,489,4
5061,1105,4
5061,1510,4
5061,1513,4
5061,740,4
5061,537,4
5061,41,5
5061,535,4
5061,530,4
5061,548,4
5061,1003,4
5061,549,5
5061,36,4
5061,866,4
5061,1516,4
5061,510,5
5061,2576,4
5061,2171,5
5061,330,4
5061,513,4
5061,584,5
5061,2069,4
5061,1659,4
5061,591,5
5061,593,4
5061,3361,4
5061,1203,4
5061,394,5
5061,610,4
5061,897,4
5061,1704,4
5061,1287,5
5061,1157,4
5061,2327,4
5061,1172,4
5061,1872,4
5061,1293,4
5061,613,5
5061,2112,4
5061,2365,4
5061,2372,4
5061,596,5
5061,2203,4
5061,2550,4
5061,2846,4
5061,1857,5
5061,2629,4
5061,2688,5
5061,2265,4
5061,2687,5
5061,351,4
5061,326,4
5061,488,5
5061,1466,4
5061,919,4
5061,13,4
5061,21,4
5061,1067,4
5061,922,4
5061,1929,4
5061,1128,5
5061,73,5
5061,1098,4
5061,653,5
4744,46,5
4744,119,5
4744,744,4
4744,1024,4
4744,306,5
4744,95,4
4744,14,5
4744,102,5
4744,250,4
4744,100,4
4744,696,5
4744,255,4
4744,204,4
4744,586,4
4744,252,5
4744,106,4
4744,490,5
4744,98,5
4744,587,4
4744,589,4
4744,103,4
4744,364,4
4744,512,4
4744,733,4
4744,365,5
4744,109,4
4744,366,4
4744,107,5
4744,1649,4
4744,1476,4
4744,476,4
4744,110,5
4744,1046,4
4744,726,4
4744,1205,4
4744,1653,4
4744,946,5
4744,1657,4
4744,1659,4
4744,757,4
4744,666,4
4744,1566,4
4744,1662,5
4744,2747,4
4744,1477,4
4744,261,4
4744,94,5
4744,258,5
4744,560,5
4744,245,5
4744,845,4
4744,937,5
4744,754,4
4744,25,5
4744,96,5
4744,11,5
4744,55,5
4744,164,5
4744,97,5
4744,124,4
4744,752,5
4744,393,4
4744,2981,4
4744,418,5
4744,881,5
4744,1223,4
4744,284,5
4571,60,5
4571,145,5
4571,358,4
4571,1390,5
4571,2414,4
4571,622,4
4571,846,4
4571,1805,4
4571,297,5
4571,993,5
4571,1402,4
4571,1194,5
5269,112,5
5269,64,4
5269,1686,4
5269,1,4
5269,628,5
5269,1199,5
5269,214,4
5269,51,5
5269,371,4
5269,622,4
5269,141,4
5269,254,5
5269,924,4
5269,143,4
5269,142,4
5269,1007,4
5269,384,4
5269,1006,4
5269,747,4
5269,1799,4
5269,1829,5
5269,2160,4
5269,1008,4
5269,558,5
5269,145,5
5269,1196,4
5269,396,5
5269,385,4
5269,147,4
5269,597,4
5269,148,4
5269,1493,4
5269,2582,4
5269,150,5
5269,326,5
5269,743,4
5269,1977,4
5269,1034,4
5269,285,4
5269,2127,5
5269,1212,4
5269,93,4
5269,12,5
5269,1603,5
5269,156,4
5269,2717,4
5269,599,4
5269,25,5
5269,29,4
5269,1680,4
5269,1013,4
5269,1502,4
5269,158,4
5269,686,4
5269,725,4
5269,359,5
5269,49,5
5269,9,5
5269,11,4
5269,63,4
5269,50,5
5269,139,5
5269,10,4
5269,667,5
5269,55,5
5269,298,4
5269,66,4
5269,1043,4
5269,6,5
5269,723,4
5269,1467,5
5269,498,4
5269,68,5
5269,226,5
5269,1318,4
5269,22,5
5269,33,4
5269,379,5
5269,556,5
5269,13,5
5269,71,5
5269,876,5
5269,987,4
5269,355,4
5269,261,4
5269,308,4
5269,262,4
5269,967,4
5269,327,5
5269,59,5
5269,1994,4
5269,986,4
5269,1588,5
5269,560,5
5269,79,5
5269,90,5
5269,783,5
5269,65,5
5269,260,4
5269,404,5
5269,57,4
5269,1125,5
5269,543,4
5269,1309,5
5269,789,4
5269,911,4
5269,879,4
5269,1307,5
5269,179,5
5269,192,5
5269,188,4
5269,2166,4
5269,322,5
5269,1504,4
5269,1072,4
5269,711,5
5269,1932,4
5269,1773,4
5269,638,4
5269,184,4
5269,1327,4
5269,705,5
5269,563,5
5269,574,4
5269,952,4
5269,87,4
5269,95,5
5269,428,5
5269,381,5
5269,100,4
5269,206,4
5269,1112,4
5269,72,5
5269,210,4
5269,30,4
5269,247,4
5269,829,5
5269,921,4
5269,1029,4
5269,469,5
5269,1604,4
5269,1737,4
5269,675,4
5073,313,4
5073,51,4
5073,1692,4
5073,1005,4
5073,351,4
5073,622,4
5073,595,4
5073,143,4
4774,1705,4
4774,316,5
4774,35,4
4774,1237,4
4774,1867,4
4774,46,5
4774,1639,5
4774,1253,5
4774,465,4
4774,1434,4
4889,1000,4
4889,721,4
4889,97,5
4889,421,5
4889,423,5
4889,430,4
4889,428,5
4889,1057,4
4889,438,5
4889,100,5
4889,8,5
4889,50,5
4889,1043,4
4889,550,4
4889,1285,5
4889,134,5
4889,132,5
4889,714,4
4889,2,4
4889,145,4
4889,968,4
4889,671,5
4889,80,4
4889,45,5
4889,501,4
4889,46,4
4889,10,5
4889,120,4
4889,1422,5
4889,117,5
4889,579,5
4889,370,4
4889,521,5
4889,103,5
4889,1426,4
4889,35,4
4889,1469,5
4889,66,4
4889,140,4
4889,1596,4
4889,1036,5
4889,298,5
4889,1035,5
4889,55,5
4889,14,5
4889,722,5
4889,213,5
4889,49,4
4889,803,5
4889,862,5
4889,981,4
4889,400,4
4889,151,5
4889,987,4
4889,379,4
4889,909,5
4889,62,5
4889,638,5
4889,68,5
4889,1468,5
4889,60,4
4889,406,5
4889,1214,4
4889,1726,4
4889,2021,4
4889,866,4
4889,752,4
4889,1072,4
4889,443,5
4889,442,5
4889,1385,4
4889,660,4
4889,1041,5
4889,1641,4
4889,785,5
4889,608,5
4889,604,5
4889,433,5
4889,606,5
4889,394,5
4889,500,5
4889,1281,5
4889,897,5
4889,603,5
4889,2202,5
4889,1044,4
4889,449,5
4889,867,5
4889,439,4
5280,369,5
5280,898,4
5280,358,5
5280,271,4
5280,139,4
5280,72,4
5280,469,4
5280,100,4
5280,10,4
5280,297,4
5280,37,4
5280,386,4
5280,32,4
5280,38,5
5280,22,4
5280,618,4
5280,533,4
5280,36,4
5280,19,4
5280,484,5
5280,45,5
5280,63,4
5280,5,4
5280,181,4
5280,2484,5
5280,1099,4
5280,8,4
5280,60,4
5280,592,4
5280,97,4
5280,105,4
5280,1052,4
5280,1061,4
5280,224,4
5280,365,4
5280,796,4
5280,368,4
5280,80,4
5280,117,4
5280,459,4
5280,509,4
5280,218,4
5280,465,4
5280,29,4
5280,230,5
5280,374,4
5280,2677,4
5280,489,4
5280,372,4
5280,141,5
5280,170,4
5280,1113,4
5280,1021,4
5280,814,4
5280,550,4
5280,849,4
5280,419,5
5280,430,4
5280,9,4
5280,55,4
5280,820,4
5280,2259,4
5280,987,4
5280,1117,4
5280,702,4
5280,553,4
5280,338,4
5280,233,4
5280,979,4
5280,17,4
5280,347,4
5280,1627,4
5280,232,4
5280,427,4
5280,71,4
5280,316,4
5280,551,4
5280,1035,4
5280,140,4
5280,968,4
5280,560,4
5280,1501,4
5280,59,5
5280,652,5
5280,627,5
5280,1196,4
5280,969,5
5280,11,5
5280,1193,4
5280,281,5
5280,42,4
5280,102,5
5280,542,4
4915,842,4
4915,353,4
4915,66,4
4915,51,5
4915,371,5
4915,1005,4
4915,382,4
4915,142,5
4915,595,4
4915,143,5
4915,924,4
4915,313,5
4915,39,5
4915,706,5
4915,5,4
4915,146,5
4915,76,5
4915,2113,4
4915,597,4
4915,1493,4
4915,386,5
4915,623,4
4915,624,5
4915,625,4
4915,302,4
4915,742,4
4915,152,4
4915,626,5
4915,743,4
4915,93,5
4915,155,5
4915,25,5
4915,12,5
4915,156,5
4915,599,4
4915,29,4
4915,358,5
4915,2414,4
4915,628,4
4915,601,5
4915,72,4
4915,179,4
4915,95,5
4915,271,5
4915,30,5
4915,60,5
4915,210,4
4915,100,4
4915,921,5
4915,206,4
4915,181,4
4915,992,4
4915,1847,4
4915,779,4
4915,1830,4
4915,1908,5
4915,247,5
4915,241,4
4915,309,5
4915,107,4
4915,162,5
4915,35,4
4915,50,5
4915,606,5
4915,981,4
4915,164,5
4915,163,5
4915,427,4
4915,161,5
4915,308,5
4915,37,4
4915,11,5
4915,1377,5
4915,862,4
4915,55,5
4915,429,5
4915,306,5
4915,723,4
4915,410,5
4915,172,5
4915,592,5
4915,315,5
4915,45,4
4915,603,5
4915,630,5
4915,13,5
4915,1026,4
4915,2,4
4915,428,4
4915,2207,5
4915,113,5
4915,27,5
4915,216,5
4915,132,5
4915,640,4
4915,695,5
4915,721,5
4915,330,5
4915,261,5
4915,258,5
4915,1929,4
4915,3,4
4915,15,4
4915,423,4
4915,135,4
4915,73,5
4915,1469,5
4915,638,5
4915,349,4
4915,96,5
4915,14,4
4915,280,4
4915,102,4
4915,527,4
4915,1920,5
4915,97,5
4915,529,4
4915,87,5
4915,860,4
4915,112,5
4915,703,4
4915,1307,5
4915,1315,4
4915,272,4
4915,192,4
4915,43,4
4915,273,5
4915,116,5
4915,419,5
4915,875,5
4915,191,5
4915,560,4
4915,412,4
4915,1128,4
4915,321,4
4915,251,5
4915,551,4
4915,922,5
4915,509,5
4915,327,5
4915,416,5
4915,698,5
4915,532,5
4915,2516,4
4915,85,4
4915,20,4
4915,80,5
4915,533,4
4915,312,4
4915,1280,4
4915,317,4
4915,881,4
4915,99,4
4915,340,5
4915,611,5
4915,467,5
4915,697,4
4915,1,5
4915,919,4
4915,127,4
4915,715,4
4915,1079,4
4915,568,4
4915,94,4
4915,1340,4
4915,372,4
4915,503,5
4915,544,4
4915,344,4
4915,1676,4
4915,696,4
4915,845,4
4915,727,4
4915,196,4
4915,598,5
4915,204,4
4915,1584,4
4915,1067,4
4915,914,4
4915,774,4
4915,346,4
4915,199,5
4915,1232,5
4915,1496,5
4915,1793,4
4915,88,4
4915,74,4
4915,1589,5
4915,245,4
4915,2282,4
4915,2166,4
4915,244,4
4915,784,4
4915,1157,4
4915,719,4
4915,1230,4
4915,880,5
4915,0,5
4915,2432,4
4915,2139,4
4915,335,5
4915,944,4
4915,2762,4
4915,98,5
4915,1054,4
4915,1060,4
4915,350,5
4915,620,4
4915,325,4
4915,878,4
4915,1287,4
4915,418,4
4915,1002,4
4915,1000,4
4915,755,4
4915,392,4
4915,283,4
4915,2981,4
4915,248,4
4915,627,4
4915,1865,4
4915,718,4
4915,654,4
4915,641,4
4915,1792,4
4915,2814,4
4915,720,4
4915,582,4
4915,1024,4
4915,1237,4
4915,2208,4
4915,1201,4
4915,356,4
4915,657,4
4915,939,5
4915,2284,4
4915,1262,5
4915,1004,4
4915,1396,4
4915,115,4
4915,252,4
4915,512,5
4915,2095,4
4915,646,4
4915,1122,4
4915,1647,4
4915,522,4
4915,1347,4
4915,1101,4
4915,461,4
4915,1030,4
4947,94,4
4947,256,4
4947,343,5
4947,72,4
4947,239,4
4947,396,4
4947,676,4
4947,585,4
4947,181,5
4947,247,5
4947,179,5
4947,210,5
4947,675,4
4947,1196,5
4947,2218,4
4947,206,5
4947,469,4
4947,1123,4
4947,629,5
4947,921,5
4947,242,5
4947,1830,4
4947,594,5
4947,2577,4
4947,51,5
4947,299,5
4947,1514,4
4947,1579,5
4947,141,5
4947,145,4
4947,2110,5
4947,29,5
4947,1198,4
4947,409,5
4947,37,5
4947,258,5
4947,420,5
4947,313,5
4947,1693,4
4947,767,4
4947,2201,4
4947,1508,4
4947,156,5
4947,419,4
4947,695,4
4947,1920,5
4947,155,5
4947,626,5
4947,199,5
4947,1909,4
4947,651,5
4947,1582,5
4947,39,4
4947,36,4
4947,1004,4
4947,1211,5
4947,2241,4
4947,1025,5
4947,1005,5
4947,623,5
4947,919,5
4947,73,5
4947,88,4
4947,348,5
4947,653,5
4947,1032,5
4947,3108,4
4947,2717,4
4947,2207,5
4947,600,5
4947,656,4
4947,143,4
4947,320,4
4947,253,4
4947,1474,4
4947,1030,5
4947,352,5
4947,1818,4
4947,2211,4
4947,108,5
4947,311,5
4947,797,4
4947,668,5
4947,1024,4
4947,1056,4
4947,750,5
4947,764,5
4947,325,4
4947,939,4
4947,726,4
4947,590,5
