uid,sid,rating
4832,513,4
4832,222,4
4832,98,4
4832,1087,4
4832,107,4
5054,1390,5
5054,2287,5
5054,1199,5
4651,1911,5
4651,920,4
4651,2320,5
4651,21,4
4836,131,5
4836,735,4
4836,45,5
4836,1327,5
4836,268,4
5093,138,4
5093,345,5
5093,1880,5
5093,1474,5
5093,704,4
5093,1388,4
5093,852,4
4605,300,5
4605,713,4
4605,27,5
4605,18,4
4605,503,5
4605,721,5
4605,112,4
4605,26,5
4605,1307,5
4605,113,4
4605,80,5
4605,116,4
4605,1067,5
4605,864,4
4605,114,4
4605,108,5
4605,692,4
4605,236,5
4605,50,5
4681,2217,5
4681,76,4
4681,1787,5
4681,1999,5
4681,2080,5
4681,1922,5
4681,394,5
4681,53,4
4681,876,4
4681,358,4
4681,268,4
4681,957,5
4681,1067,4
4681,612,4
4574,813,5
4574,1453,4
4574,874,4
4574,911,5
4574,336,5
4574,1941,5
4574,1619,5
4574,2003,4
4574,51,4
4574,846,4
4574,141,5
4574,143,4
4574,384,4
4574,2110,5
4574,984,4
4574,145,5
4952,1837,4
4952,1050,4
4952,684,5
4952,509,4
4952,503,4
4624,712,4
4624,27,4
4624,715,4
4624,491,4
4624,459,5
4624,1044,4
4624,1964,4
4624,583,4
4624,1022,4
4624,1284,4
4624,371,4
4624,224,4
4624,347,4
4624,718,4
4624,850,4
4624,525,5
4624,295,4
4624,299,5
4624,1270,4
4624,1557,4
5005,224,5
5005,920,5
5005,222,4
5005,1,5
5005,1072,4
5005,384,4
5005,939,4
5005,245,5
5005,1416,5
5005,762,4
5005,292,5
5005,888,4
5005,389,4
5005,110,4
5005,801,4
4814,483,4
4814,428,4
4814,161,5
4814,1309,4
4814,264,4
4814,557,4
4814,592,4
4814,15,4
4814,560,4
4814,433,4
4814,16,4
4814,2051,4
4814,269,5
4814,500,4
4814,807,5
4814,219,4
4814,162,5
4814,30,4
4695,1599,4
4695,1911,4
4695,53,4
4695,820,4
4695,1807,4
4695,1384,5
4695,973,5
4646,1013,5
4646,95,4
4646,25,5
4646,315,5
4646,1750,4
4646,411,4
4646,183,5
4646,64,4
4646,393,4
4646,1600,4
4646,418,4
4646,1234,4
4646,598,4
4646,1649,4
4646,1660,4
4855,406,5
4855,451,5
4855,239,5
4855,127,5
4855,1059,5
4855,399,4
4855,22,5
4855,434,4
4855,447,5
4855,365,4
4728,2230,5
4728,909,5
4728,1304,4
4728,1189,4
4728,344,4
4728,981,4
4728,2329,4
4728,1515,4
4728,875,4
4728,2198,4
4728,1410,4
4728,920,4
4728,806,4
4728,77,5
4728,1297,5
4728,674,4
4728,1748,4
4728,1313,4
4728,24,4
4728,1078,4
4728,1909,4
4728,1346,5
4728,1407,4
4728,2161,4
4728,2174,4
4728,530,4
4728,1079,4
4728,418,4
4728,440,4
4728,2617,4
4728,1395,4
4728,287,4
4728,815,5
4728,853,4
4728,415,5
4728,2513,4
4728,1142,4
4728,328,4
4728,967,4
4728,168,4
4728,73,4
4728,3,4
4728,810,4
4728,358,4
4728,1050,4
4728,64,4
4728,558,4
4728,330,4
4728,96,4
4728,847,4
4728,1,4
4728,1265,4
4728,280,4
4728,1614,4
4728,463,4
4728,1309,4
4728,2295,4
4728,93,4
4728,2648,4
4728,1221,5
4728,1227,4
4728,1993,4
4728,2177,4
4728,1319,4
4728,1936,4
4728,316,4
4728,49,4
4728,849,4
4728,141,4
4728,1489,5
4728,507,4
4728,502,4
4728,2256,4
4728,1940,4
4728,953,5
4728,958,4
4728,48,4
4728,264,4
4728,381,4
4728,304,4
4728,844,4
4728,1592,4
4728,1123,4
4728,866,4
4728,307,4
4728,63,4
4728,527,4
4728,500,4
4728,1318,4
4728,61,4
4728,147,4
4728,37,4
4728,55,4
4728,2314,4
4728,170,4
4728,267,4
4728,25,4
4728,419,4
4728,838,4
4728,1456,4
4728,619,4
4728,1427,4
4728,299,4
4728,759,4
4728,282,4
4728,1680,4
4728,1214,4
4728,2053,4
4728,905,4
4728,1579,4
4728,1654,4
4728,497,5
4728,2940,4
4728,499,4
4728,272,4
4728,405,4
4728,963,4
4728,356,4
4728,769,4
4728,2444,4
4728,1125,4
5266,1009,5
5266,706,5
4779,50,5
4779,1303,4
4779,7,4
4779,558,4
4779,55,4
4779,863,4
4779,11,4
4779,1377,4
4779,189,4
5090,237,4
5090,692,5
5090,1067,5
5100,860,5
5100,179,4
5100,318,4
5100,2560,4
5100,87,5
5100,13,5
5100,2,5
5100,18,5
5100,814,4
5100,781,4
5100,27,5
5100,721,5
5100,597,5
5100,713,5
5100,783,5
5100,648,5
5100,1488,4
5100,786,5
5100,489,4
5100,685,4
5100,23,5
5100,434,4
5100,866,4
5100,1726,4
5100,74,5
5100,370,4
5100,435,4
5100,1050,4
5100,209,4
5100,1057,4
5100,395,4
5100,80,4
5100,617,4
5100,996,5
5100,131,4
5100,909,5
5100,1444,4
5100,542,5
5100,1448,5
5100,793,4
5083,630,4
5083,258,5
5083,881,4
5083,204,5
5083,1580,5
5083,2152,4
5083,133,5
5083,528,4
5083,807,4
5083,73,5
5083,988,5
5083,87,5
5083,899,5
5083,1762,4
5083,316,5
5083,103,4
5083,1050,4
5083,702,5
5083,416,4
5083,189,5
5083,318,5
5083,712,4
5083,533,4
5083,1399,4
5083,1267,5
5083,534,4
5083,1699,4
5083,319,4
5083,245,5
5083,410,4
5083,1065,4
5083,1584,4
5083,847,4
5083,1125,5
5083,547,5
5083,1022,5
5083,1938,4
5083,682,4
5083,179,5
5083,1141,5
5083,1854,4
5083,478,4
5083,1281,4
5083,291,4
5083,28,5
5083,910,5
5083,898,4
5083,721,4
5083,2337,4
5083,372,5
5083,74,4
5083,287,4
5083,1231,5
5083,88,4
5083,1030,5
5083,1916,4
5083,1782,5
5083,565,4
5083,453,4
5083,400,5
5083,842,5
5083,1407,4
5083,719,5
5083,1410,5
5083,1342,4
5083,1402,4
5083,2838,4
5083,1928,4
5083,2483,4
5083,993,5
5083,1199,4
4550,1305,4
4550,1266,4
4550,1759,4
4550,2056,4
4550,2426,4
4550,1297,4
4550,49,4
4550,7,4
4550,305,4
4550,1596,4
4550,427,5
4550,1035,4
4550,9,4
4550,422,4
4550,1454,4
4550,982,4
4550,501,5
4550,904,5
4550,963,4
4550,66,4
4550,1467,5
4550,1391,4
4550,854,4
4550,1188,4
4550,433,4
4550,8,5
4550,1392,4
4550,63,4
4550,399,4
4550,792,4
4550,1940,4
4550,1444,4
4550,1468,4
4550,187,5
4550,2496,4
4550,724,4
4550,722,4
4550,67,4
4550,1377,4
4550,960,4
4550,1786,4
4550,2308,4
4550,2072,4
4550,804,4
4550,967,4
4550,857,4
4550,1462,4
4550,33,4
4550,2862,4
4550,905,4
4550,1919,4
4550,379,4
4550,71,4
4550,1490,4
4612,45,5
4612,1322,5
4612,671,5
4612,803,5
4612,1297,5
4612,701,5
4612,430,5
4612,162,5
4612,862,5
4612,164,4
4612,1188,5
4612,807,5
4612,7,5
5096,1414,4
5096,153,4
5096,94,4
5096,351,4
5096,245,4
5096,728,4
5096,664,4
5096,1028,4
5096,162,5
5096,987,4
5096,315,4
5096,200,4
5096,262,4
5096,1406,4
5096,70,4
5096,568,4
5096,261,4
5096,197,4
5096,278,4
5096,1040,4
5096,1331,4
5096,1211,4
5096,791,4
5096,1932,4
5096,73,4
5127,73,5
5127,920,4
5127,705,5
5127,346,4
5127,1938,4
5127,341,4
5127,1030,4
5127,1818,5
5127,232,4
5127,495,4
5127,720,4
5127,2209,4
5127,1056,4
5127,921,4
5127,555,4
5127,214,5
5127,1002,4
5127,351,5
5127,244,5
5127,2190,4
5127,939,5
5127,778,4
5127,475,4
5127,242,4
5127,1212,4
5127,1830,4
4604,11,5
4604,674,4
4604,430,4
4604,421,4
4661,23,4
4661,30,5
4661,428,4
4661,6,4
4661,27,4
4661,721,4
4661,135,4
4661,678,4
4661,1372,4
4661,224,4
4661,563,4
4661,1064,4
4661,457,4
4661,878,4
4661,222,4
4661,489,4
4661,685,4
4661,515,4
4661,516,4
4661,458,4
4661,3024,4
4661,1609,4
5237,226,5
5237,11,5
5237,1035,4
5237,885,4
5237,706,4
4892,1253,4
4892,96,5
4892,1254,5
4892,71,5
4892,438,5
4892,187,4
4892,95,5
4892,428,5
5002,1580,4
5002,1439,4
5002,2399,4
5002,245,4
5002,840,4
5002,1372,4
5002,217,4
5002,1029,4
5002,761,4
5002,855,4
5002,2236,4
5002,791,4
5002,3122,4
5002,5,4
5002,358,4
5002,722,4
5002,592,4
5002,1941,4
5002,1313,4
5002,557,4
5002,106,4
5002,1025,4
5002,359,5
5002,113,4
5002,47,4
5002,32,4
5002,1447,4
5002,250,5
5002,870,4
5002,282,4
5002,1005,4
5002,298,5
5002,957,4
5002,278,4
5002,204,4
5002,200,4
5002,1342,4
5002,99,4
5002,861,4
5002,422,4
5002,18,4
5002,563,4
5002,468,4
5231,1884,5
5231,47,5
5231,262,4
5231,1321,4
5231,186,4
5231,1997,4
5231,317,5
5231,189,4
5231,26,4
5231,558,4
5231,1948,5
5231,67,4
5231,1383,4
5231,1125,4
5231,731,4
5231,271,5
5231,146,5
5231,1408,4
5231,781,4
5231,118,4
5231,1406,4
5231,21,4
5231,1836,4
5231,268,4
5231,272,4
5231,319,4
5231,414,5
5231,273,4
5231,639,4
5231,812,4
5231,1919,4
5231,280,4
5231,569,4
5231,783,4
5231,2014,4
5231,13,4
5231,90,4
5231,326,4
5231,711,4
5231,81,4
5231,171,4
5231,265,4
5231,1488,4
5231,87,4
5231,18,4
5231,2117,4
5231,1315,5
5231,261,5
5231,73,4
5231,572,4
5231,1079,4
5231,1339,4
5231,1448,4
5231,880,4
5231,1307,4
5231,1343,4
5231,2105,5
5231,1775,4
5231,868,4
5231,668,4
5231,2092,4
5231,1996,4
5231,333,5
5231,174,4
5231,1771,4
5231,2413,4
5231,904,5
5231,1911,4
5231,175,5
5231,1012,4
5231,1686,4
5231,1003,5
5231,1687,4
5231,2110,4
5231,706,4
5231,623,4
5231,152,4
5231,153,4
5231,25,5
4713,907,4
4713,1837,5
4713,1329,4
4713,1050,5
4713,2562,5
4713,552,4
4713,199,4
4713,1234,4
4713,1451,5
4713,233,4
4713,978,5
4713,19,5
4713,1849,5
4713,32,5
4713,31,5
4713,235,4
4713,532,4
4713,583,5
4713,1880,5
4685,626,4
4685,371,5
4685,396,5
4685,243,4
4685,239,5
4685,378,4
4685,1502,4
5104,510,4
5104,233,4
5104,508,4
5104,1687,4
5104,520,5
5104,17,5
5104,827,5
5104,75,5
5104,1370,5
5104,2024,4
5104,19,5
5104,2021,4
5104,2067,5
5104,528,5
5104,2054,4
5104,2583,4
5104,617,5
5104,675,5
5104,1104,4
5104,3110,4
5104,1627,5
5104,1540,4
5104,534,5
5104,2910,5
5104,2102,4
5104,1462,5
5104,694,5
5104,535,4
5104,964,4
5104,118,4
5104,2691,4
5104,53,5
5104,803,5
5104,971,5
5104,433,4
5104,425,4
5104,974,4
5104,501,5
5104,1469,4
5104,967,5
5104,1880,4
5104,2051,4
5104,1686,4
5104,1385,5
5104,1703,5
5104,533,4
5104,1850,4
5104,899,5
5104,900,4
5104,896,4
5104,3,4
5104,1614,4
5104,901,4
5104,527,5
5104,614,4
5104,486,5
5104,1705,4
5104,1282,4
5104,1709,4
5104,1422,5
5104,723,5
5104,1573,4
5104,531,5
5104,853,4
5104,20,4
5104,529,4
5104,2202,4
5104,31,4
5104,2230,4
5104,977,5
5104,1387,5
5104,336,5
5104,429,5
5104,1371,4
5104,863,5
5104,69,5
5104,550,5
5104,970,4
5104,1572,4
5104,1445,5
5104,337,5
5104,82,4
5104,1049,5
5104,500,5
5104,2575,4
5104,117,5
5104,990,4
5104,71,5
5104,1919,5
5104,1278,4
5104,849,5
5104,988,5
5104,394,5
5104,2427,5
5104,635,4
5104,1057,4
5104,2330,4
5104,835,5
5104,892,5
5104,864,4
5104,132,5
5104,116,5
5104,1934,5
5104,1039,5
5104,1591,4
5104,789,4
5104,2860,4
5104,238,4
5104,1858,5
5104,950,5
5104,1490,4
5104,1446,5
5104,484,4
5104,602,5
5104,1281,4
5104,1449,4
5104,1448,5
5104,343,4
5104,1041,5
5104,1994,5
5104,1145,5
5104,610,5
5104,1450,5
5104,691,4
5104,2487,4
5104,505,4
5104,463,4
5104,445,4
5104,578,5
5104,690,4
5104,852,4
5104,1851,4
5104,2681,4
5104,1144,5
5104,1451,4
5104,469,4
5104,504,4
5104,1059,5
5104,1086,4
5104,1149,5
5104,581,4
5104,1646,4
5104,1088,4
5104,1867,4
5104,794,4
5104,2358,4
5104,1293,4
5104,1872,4
5104,604,5
5104,10,5
5104,68,4
5104,891,5
5104,579,4
5104,608,5
5104,867,4
5104,1839,4
5104,397,4
5104,1217,4
5104,712,4
5104,1700,4
5274,9,5
5274,50,4
5274,1469,4
5274,723,5
5274,497,4
5274,213,5
5274,1621,4
5004,782,4
5004,1592,4
5004,30,5
5004,507,4
5004,827,5
5004,210,4
5004,236,5
5004,830,5
5004,394,5
5004,107,4
4761,501,5
4761,421,5
4761,592,5
4761,428,5
4607,1043,5
4607,974,4
4607,1621,5
4607,1141,5
4607,163,5
4607,428,5
4607,429,5
4607,368,4
4607,861,5
4607,117,5
4607,336,4
4607,432,4
4607,337,4
4607,969,4
4607,20,4
4607,497,5
4602,141,4
4602,1007,4
4602,2110,4
4602,769,4
4602,5,4
4602,1977,4
4602,564,5
4602,184,5
4602,135,5
5210,1474,5
5210,484,4
5210,1081,4
5210,470,5
5210,1105,4
5210,1635,4
5210,1104,4
5210,1552,4
4792,50,5
4792,367,5
4792,1382,4
4792,1422,4
4792,213,4
4792,151,4
4792,164,4
4792,368,4
4792,11,5
4792,140,5
4792,10,4
4792,49,4
4792,9,4
4792,63,4
4792,843,4
4792,1038,4
4792,226,4
4792,674,5
4949,1030,5
4949,311,5
4949,950,5
4949,247,5
4949,1039,4
4949,343,5
4949,503,4
4949,1128,4
4949,1228,4
4949,639,5
4949,1918,5
4949,1838,5
4949,1823,4
4949,648,5
4949,427,5
4949,95,5
4949,422,5
4949,421,5
4949,433,5
4949,423,5
4949,432,5
4949,1253,5
4949,184,5
4949,370,5
4949,22,4
4949,250,5
4949,1254,5
4949,451,5
4949,281,5
4949,1057,5
4949,435,5
4949,678,5
4949,218,5
4949,1732,5
4949,447,4
4949,415,5
4949,316,4
4949,207,4
4949,685,5
4949,100,4
4949,457,5
4949,478,4
4949,688,4
4949,490,5
4949,1099,4
4949,1112,4
4949,1192,4
4949,241,4
5026,1043,4
5026,258,5
5026,585,5
5026,338,5
5026,337,5
4950,991,4
4950,561,4
4950,385,4
4950,782,4
4950,327,4
4950,1483,4
4950,842,4
4950,22,5
4950,469,4
4950,167,4
4950,273,4
4950,14,5
4950,318,5
4950,1580,4
4950,1588,4
4950,5,4
4950,712,5
4950,562,4
4950,81,5
4950,17,5
4950,19,5
4950,375,4
4562,872,4
4562,423,5
4562,1035,5
4562,583,5
4562,271,4
4562,795,4
4562,435,4
4562,119,4
4562,292,4
4562,606,5
4562,407,4
4562,163,5
4562,467,5
4961,69,4
4961,1043,5
4961,724,5
4961,53,4
4961,1021,5
4961,900,4
4961,140,5
4961,2659,4
4961,391,4
4961,820,5
4961,9,4
4961,1035,5
4961,725,5
4961,410,4
5278,127,4
5278,261,5
5278,306,5
5278,59,5
5278,1424,5
5278,1676,5
5278,37,5
5278,312,4
5278,1063,5
5278,99,4
4730,146,5
4730,60,5
4730,702,4
4730,1,5
4730,280,5
4730,210,5
4730,941,4
4730,673,4
4816,280,4
4816,261,4
4816,918,4
5089,155,5
5089,25,5
5089,1011,4
5089,156,4
5089,874,5
5089,1860,4
5089,158,4
5089,301,4
4729,45,5
4729,368,5
4729,158,4
4729,118,4
4729,516,4
4729,363,4
4729,1506,4
4729,110,4
4729,1135,4
4729,1552,4
4729,1099,5
4729,359,4
4729,213,5
4729,835,4
4729,967,5
4729,241,4
4729,638,5
4729,104,4
4729,1303,4
4729,858,4
4729,20,4
4729,974,5
4859,558,5
4859,706,4
4859,146,4
5156,1034,5
5156,1501,5
5156,214,4
4658,1938,4
4658,1024,4
4658,1206,4
4658,392,4
4658,646,4
4658,162,5
4658,795,4
4658,640,4
4658,49,4
4658,54,4
4658,9,5
4658,1188,4
4658,857,4
4658,722,4
4658,59,4
4658,562,4
4658,986,4
4658,1308,5
4658,559,4
4658,67,4
4658,18,4
4658,1884,4
4658,563,4
4658,219,4
4658,892,4
4658,877,4
4658,2511,4
4658,2876,4
4658,113,4
4658,1038,4
4658,803,4
4658,1770,4
4658,410,4
4658,1402,4
4658,358,4
4658,981,4
4658,838,4
4658,226,4
5103,37,5
5103,525,4
5103,36,4
5103,528,5
5103,158,4
5103,230,5
5103,618,4
5103,38,5
5103,42,4
5103,41,4
5103,31,4
5103,138,4
5103,527,4
5103,529,4
5103,539,4
5103,534,4
5103,395,4
5103,537,4
5103,489,4
5253,247,4
5253,397,4
5253,1341,4
5253,1196,4
5165,416,5
5165,399,4
5165,402,5
5165,1220,4
4797,658,4
4797,1147,5
4797,1109,4
4797,943,5
4797,1589,4
4797,1212,4
4797,555,4
4797,1077,5
4797,1795,4
4797,1485,4
4797,1056,4
5163,2519,4
5163,1248,4
5163,2375,4
5163,1190,4
5163,1038,5
5163,133,4
5163,78,5
5163,556,5
5163,1254,4
5163,637,5
5163,1377,5
5163,300,5
5163,119,5
5163,1307,5
5163,781,5
5163,212,5
5163,2,5
5163,135,4
5163,721,5
5163,27,4
5163,338,4
5163,72,5
5163,769,4
5163,874,4
5163,30,4
5163,26,5
5163,717,4
5163,814,5
5163,1106,4
5163,559,4
5163,23,4
5163,3160,4
5163,546,4
5163,714,5
5163,712,4
5163,713,4
5163,715,4
5163,1439,4
5163,340,4
5163,1852,4
5163,136,5
5163,218,4
5163,81,4
5163,877,4
5163,786,4
5163,345,4
5163,2861,4
5163,1849,4
5163,1755,4
5163,372,4
5163,487,4
5163,457,4
5163,1968,4
5163,1108,4
5163,491,4
5163,802,4
5163,342,4
5163,2105,4
5163,1701,4
5163,2334,4
5163,1986,4
5163,544,4
5163,687,4
5163,3049,4
5163,923,4
5163,855,4
5163,1946,4
5163,1425,4
5163,489,4
5163,2233,4
5163,1642,4
5163,3227,4
5163,763,4
5163,221,4
5163,2327,4
5163,931,4
5163,932,4
5163,1289,4
5163,1290,4
5163,1332,4
5163,679,4
5163,930,4
5163,1890,4
5163,2097,4
5163,2160,4
5163,2102,4
5163,429,4
5163,131,5
5163,337,4
5163,968,4
5163,421,4
5163,977,4
5163,132,5
5163,849,5
5163,116,5
5163,542,4
5163,1859,5
5163,473,5
5163,484,4
5163,526,5
5163,1144,4
5163,343,5
5163,1145,4
5163,1624,5
5163,794,4
5163,1271,4
5163,1149,4
5163,2048,4
5163,232,5
5163,1718,4
5163,2032,4
5163,1298,4
5163,2178,4
5163,2548,4
5163,1178,4
5163,2753,4
5163,1088,4
5163,113,4
5163,1565,4
5163,396,4
5163,1231,4
5163,2316,4
5163,2063,4
5163,782,4
5163,203,4
5163,2470,4
5163,1784,4
5163,2140,4
5163,76,4
5163,1786,4
5163,417,4
5163,497,5
5163,1938,4
5163,1928,4
5163,420,4
5163,189,4
4533,541,4
4533,974,5
4533,1386,5
4533,802,4
4533,768,4
4533,595,4
4533,1012,4
4533,1916,4
4533,2053,4
4533,1946,4
4533,2247,4
4533,355,5
4533,657,5
4533,472,4
4533,876,5
4533,875,4
4533,1288,4
4533,661,4
4533,144,4
4533,2365,4
4533,2375,4
4533,9,5
4533,993,4
4533,1814,4
4533,49,5
4533,1377,5
4533,2081,4
4533,2073,5
4533,893,4
4533,903,4
4533,1062,5
4533,1325,4
4533,1070,4
4533,2399,5
4533,126,5
4533,926,4
4533,1855,4
4533,1885,4
4533,1857,4
4533,2555,4
4533,164,5
4533,196,4
4533,526,4
4533,69,4
4533,385,4
4533,881,4
4533,123,4
4533,485,4
4533,61,4
4533,233,4
4533,92,4
4533,1058,4
4533,32,4
4533,533,4
4533,490,4
4533,300,4
4533,2021,4
4533,1943,5
4533,1321,5
4533,987,4
4533,989,4
4533,672,4
4533,226,5
4533,183,4
4533,1518,5
4533,437,4
4533,460,4
4533,2055,5
4533,5,5
4533,241,5
4533,930,4
4533,1385,4
4533,1520,4
4533,506,4
4533,1833,4
4533,3,4
4533,368,4
4533,422,4
4533,612,5
4533,438,5
4533,142,4
4533,601,4
4533,1485,4
4533,1125,4
4533,1746,5
4533,952,5
4533,1504,5
4533,803,5
4533,361,5
4533,1580,5
4533,394,4
4533,607,4
4533,362,4
4533,575,4
4533,781,4
4533,315,4
4533,24,4
4533,21,4
4533,67,4
4533,725,4
4533,2588,4
4533,1425,5
4533,1307,4
4533,280,4
4533,1308,4
4533,892,4
4533,1315,5
4533,782,4
4669,239,4
4669,74,5
4669,106,5
4669,467,4
4669,684,4
4669,371,5
4669,241,4
4669,434,5
4669,206,4
4669,583,4
4669,301,4
4669,76,5
5114,134,5
5114,969,4
5114,131,5
5114,968,4
5114,141,5
4988,172,5
4988,1679,4
4988,857,4
4988,25,5
4988,1304,4
4988,96,4
4988,28,4
4988,562,4
4988,308,5
4988,498,4
4706,358,4
4706,51,4
4706,359,4
4706,54,5
4706,361,5
4642,626,5
4642,285,4
4642,743,4
4642,1977,4
4642,239,4
4942,628,4
4942,1034,5
4942,396,5
4942,677,4
5249,33,4
5249,1143,4
5249,968,4
5249,189,5
5249,322,4
5249,874,5
5249,1021,4
5249,1428,5
5249,299,5
5249,1371,5
5249,342,5
5249,542,4
5249,837,5
5249,61,4
5249,116,5
5249,311,5
5249,814,5
5249,1306,5
5249,9,4
5249,557,4
5249,2001,5
5249,2428,4
5066,1597,5
5066,27,4
5066,499,4
5066,1383,4
5066,592,4
5066,262,4
5066,30,4
5066,502,4
5066,1043,4
5066,79,4
5066,1700,4
5066,509,4
5066,559,5
5066,371,4
5066,250,4
5066,58,4
5066,271,4
5066,435,4
5086,1589,4
5086,2094,5
5086,485,4
5086,1388,5
5086,321,4
5086,937,5
5086,1723,4
5086,2333,4
5086,343,4
5086,244,4
5086,232,4
5086,729,4
5086,1077,4
5086,2749,4
5086,927,4
5086,2190,4
5086,654,4
5086,778,4
5086,1896,4
5086,2178,4
5086,2251,4
5086,1626,4
5086,387,4
5086,2182,4
5086,2228,4
5086,1669,4
5086,2095,4
5086,2244,4
5086,776,4
5086,596,4
5086,2210,4
5086,2245,4
5086,1109,4
5086,492,4
5086,1563,4
5086,1976,4
5086,2503,4
5086,2586,4
5086,2640,4
5086,2601,4
5086,1213,4
5086,2213,4
5086,1550,4
5086,2241,4
5086,2104,4
5086,1542,4
5086,2248,4
5086,2342,4
5086,125,4
5086,494,4
5086,113,4
5086,35,5
5086,61,4
5086,752,4
5086,1072,4
5086,1218,4
5086,2010,5
5086,239,5
5086,396,4
5086,1019,4
5086,1447,4
5086,263,4
5086,50,4
5086,704,5
5086,966,4
5086,722,5
5086,1383,4
5086,261,4
5086,974,5
5086,87,4
5086,978,4
5086,21,4
5086,25,4
5086,723,5
5086,59,5
5086,1919,4
5086,76,5
5086,297,4
5107,366,4
5107,1046,4
5107,1657,5
5107,1045,4
5107,1264,4
5107,1877,4
5107,1511,5
5107,672,4
5107,8,4
5107,66,5
5107,22,4
5107,434,4
5107,473,4
5107,463,4
5107,467,4
5107,1732,4
5107,669,4
5107,2135,4
5107,1190,4
5107,1192,4
5107,2803,4
5107,531,4
4996,1072,5
4996,638,4
4996,954,4
4996,61,5
4996,341,4
4996,94,4
4996,1385,5
4996,433,4
4996,71,5
4996,399,4
4996,2,4
4996,438,5
4996,316,4
4996,440,4
4996,500,5
4996,604,4
4996,897,4
4996,603,4
4996,609,4
4996,1703,4
4996,449,5
4996,602,5
4996,813,5
4996,1639,4
4662,2049,4
4662,338,5
4662,6,5
4662,645,5
4662,345,5
4662,136,5
4662,850,5
4662,181,5
4662,656,4
4662,290,5
4654,638,4
4654,97,4
4654,69,4
4654,580,4
4654,434,4
4654,488,4
4654,503,4
4654,499,4
4654,250,4
4654,74,4
4654,1726,4
4654,467,4
5176,5,4
5176,2051,4
5176,11,4
4534,654,4
4534,245,4
4534,376,5
4534,40,5
4534,280,4
4534,2319,4
4534,897,4
4534,597,4
4534,48,4
4534,54,4
4534,63,4
4534,544,4
4534,1611,5
4534,769,4
4708,421,5
4708,838,5
4708,619,5
4708,63,5
4708,368,5
4777,1215,4
4777,192,4
4777,442,4
4777,913,4
4777,1216,4
4777,1459,4
4777,1591,4
4777,803,4
4777,916,4
4777,648,5
4777,1918,4
4777,1809,4
4777,30,4
5126,528,4
5126,80,4
5126,2151,4
5126,2496,5
5126,1338,4
5126,1267,5
5126,2296,4
5126,1602,4
5126,789,4
5126,0,4
5126,574,4
5126,350,4
5126,819,4
5126,611,4
5126,1138,4
5126,692,4
5126,468,4
5126,858,4
5126,2089,4
5126,1186,4
5126,260,4
5126,278,5
5126,1384,5
5126,981,4
4672,599,4
4672,1010,4
4672,1502,4
4672,1083,4
4733,68,4
4733,1391,4
4733,1034,5
4733,556,4
4733,994,5
4733,727,4
4733,1061,4
4745,2485,4
4745,139,5
4745,179,4
4745,17,4
4745,30,5
4745,326,5
4745,60,4
4745,447,5
4745,277,4
4745,271,5
4745,210,4
4745,397,4
4998,1013,5
4998,158,4
4998,2111,5
4674,770,4
4674,937,4
4674,2209,4
4674,590,5
4674,1002,4
4674,1952,4
4674,940,4
4674,1905,4
4674,553,4
4674,12,5
4674,1050,5
4674,124,5
4674,775,4
4674,860,4
4674,1098,4
4674,323,5
4674,1061,5
4674,1058,5
4674,1060,4
4674,1927,4
4674,2219,4
4674,744,4
5157,1463,4
5157,528,4
5157,2736,5
5157,7,5
5157,866,5
5157,499,4
5157,534,5
5157,1813,5
5157,1687,5
5157,535,4
5157,3343,5
5157,2631,4
5157,967,5
5157,1222,5
5157,900,5
5157,3,5
5157,486,5
5157,1686,4
5157,533,5
5157,532,5
5157,470,5
5157,1692,5
5157,1891,4
5157,1210,5
5157,1660,4
5157,1008,5
5157,558,5
5157,146,5
5157,741,4
5157,2579,4
5157,1573,5
5157,154,5
5157,388,5
5157,599,4
5157,1013,5
5157,247,5
5157,1209,5
5157,1503,5
5157,685,4
5157,1986,5
5157,2097,5
5157,518,4
5157,97,4
5157,526,4
5157,638,4
5157,1662,4
5157,2024,5
5157,803,5
5157,461,4
5157,1400,5
5157,214,5
5157,2402,5
5157,2438,5
5157,1610,4
5157,29,4
5157,313,5
5157,73,4
5157,897,5
5157,453,4
5157,606,5
5157,1654,5
5157,38,5
5157,547,4
5157,512,4
5157,589,4
5157,1087,4
5157,2332,4
5157,1670,5
5157,3261,4
5157,8,5
5157,484,5
5157,1631,5
5157,1122,4
5157,494,4
5157,490,5
5157,125,5
5157,1538,4
5157,1520,5
5157,1562,4
5134,406,4
5134,1024,5
5134,487,4
5134,1519,4
5134,1485,4
5254,310,4
5254,699,4
5254,409,4
5254,695,4
5068,2352,5
5068,100,5
5068,111,5
5068,38,4
5068,1865,4
5068,494,5
5068,2639,4
5068,2336,4
5068,1905,5
5068,232,4
5068,137,5
5068,1099,5
5068,353,5
5068,1372,5
5022,124,4
5022,1075,4
5022,152,4
5022,1204,5
5022,1588,5
5022,733,4
5022,1642,4
5022,775,4
5022,756,5
5022,519,4
5022,110,4
5022,1702,4
5022,2170,4
5022,777,4
5022,1119,4
5022,1873,4
5022,517,4
5022,785,4
5022,746,4
5022,156,4
5022,29,4
5022,529,4
5022,20,4
5022,32,4
5022,386,5
5022,1684,4
5022,37,5
5022,531,5
5022,2109,4
5022,39,4
5022,31,5
5022,38,5
5022,1457,5
5022,533,5
5022,1193,4
5022,527,4
5022,138,5
5022,534,4
5022,1270,4
5022,36,4
5022,525,4
5022,388,4
5022,530,4
